"Points:0","Points:1","Points:2","U:0","U:1","U:2","arc_length","k","nut","omega","p","wallShearStress:0","wallShearStress:1","wallShearStress:2","yPlus"
0.338,0,0.0049999999,0,0,0,0.338,1.614205,3.676055e-05,5227.125,1.13223,-0.48798299,-0.00044038252,0,75.320198
0.34,0,0.0049999999,0,0,0,0.34,1.61181,3.6731151e-05,5223.25,1.1272,-0.48724651,-0.00043573399,0,75.264351
0.34200001,0,0.0049999999,0,0,0,0.34200001,1.6094451,3.6702e-05,5219.4102,1.12219,-0.48651999,-0.00043112849,0,75.209106
0.34400001,0,0.0049999999,0,0,0,0.34400001,1.6071,3.6673147e-05,5215.6104,1.1171999,-0.48579901,-0.000427344,0,75.154251
0.34599999,0,0.0049999999,0,0,0,0.34599999,1.60478,3.6644549e-05,5211.8452,1.1122301,-0.48508298,-0.00042282249,0,75.099998
0.34799999,0,0.0049999999,0,0,0,0.34799999,1.6024849,3.6616198e-05,5208.1152,1.107275,-0.48437703,-0.00041834149,0,75.046295
0.34999999,0,0.0049999999,0,0,0,0.34999999,1.60021,3.658815e-05,5204.4199,1.102335,-0.48367649,-0.00041429049,0,74.992996
0.352,0,0.0049999999,0,0,0,0.352,1.59796,3.6560348e-05,5200.7549,1.097415,-0.4829835,-0.00040989101,0,74.940247
0.354,0,0.0049999999,0,0,0,0.354,1.5957301,3.6532801e-05,5197.125,1.092515,-0.48229802,-0.000406306,0,74.887955
0.35600001,0,0.0049999999,0,0,0,0.35600001,1.5935249,3.6505502e-05,5193.5352,1.08763,-0.48161548,-0.00040275999,0,74.836197
0.35800001,0,0.0049999999,0,0,0,0.35800001,1.5913401,3.647845e-05,5189.9751,1.0827651,-0.48094049,-0.00039847702,0,74.784897
0.36000001,0,0.0049999999,0,0,0,0.36000001,1.589175,3.6451653e-05,5186.4453,1.077915,-0.4802725,-0.00039461849,0,74.734001
0.36199999,0,0.0049999999,0,0,0,0.36199999,1.5870349,3.6425052e-05,5182.9502,1.0730801,-0.47960901,-0.0003907975,0,74.683655
0.36399999,0,0.0049999999,0,0,0,0.36399999,1.584915,3.6398698e-05,5179.4902,1.068265,-0.478953,-0.00038662649,0,74.633751
0.366,0,0.0049999999,0,0,0,0.366,1.5828149,3.637265e-05,5176.0601,1.06346,-0.47830498,-0.0003828785,0,74.584305
0.368,0,0.0049999999,0,0,0,0.368,1.580735,3.634685e-05,5172.6602,1.0586751,-0.4776625,-0.00037955301,0,74.535301
0.37,0,0.0049999999,0,0,0,0.37,1.57868,3.6321249e-05,5169.29,1.05391,-0.4770245,-0.00037587649,0,74.486801
0.37200001,0,0.0049999999,0,0,0,0.37200001,1.5766449,3.6295849e-05,5165.9502,1.049155,-0.47639298,-0.0003722345,0,74.438751
0.37400001,0,0.0049999999,0,0,0,0.37400001,1.574625,3.62707e-05,5162.6401,1.044415,-0.47576648,-0.000369013,0,74.391052
0.37599999,0,0.0049999999,0,0,0,0.37599999,1.5726249,3.624575e-05,5159.3604,1.039695,-0.47514451,-0.00036544001,0,74.343796
0.37799999,0,0.0049999999,0,0,0,0.37799999,1.570645,3.6221001e-05,5156.1152,1.0349901,-0.4745295,-0.0003615155,0,74.296997
0.38,0,0.0049999999,0,0,0,0.38,1.56868,3.6196499e-05,5152.895,1.0302999,-0.47392151,-0.00035800948,0,74.250504
0.382,0,0.0049999999,0,0,0,0.382,1.566735,3.6172249e-05,5149.7002,1.025625,-0.47331852,-0.0003549215,0,74.204453
0.384,0,0.0049999999,0,0,0,0.384,1.56481,3.6148202e-05,5146.5352,1.0209601,-0.47272,-0.0003518665,0,74.158852
0.38600001,0,0.0049999999,0,0,0,0.38600001,1.5629051,3.6124351e-05,5143.3999,1.016315,-0.47212601,-0.00034884352,0,74.113701
0.38800001,0,0.0049999999,0,0,0,0.38800001,1.56102,3.6100697e-05,5140.29,1.011685,-0.47153699,-0.000345468,0,74.069
0.38999999,0,0.0049999999,0,0,0,0.38999999,1.559145,3.607725e-05,5137.2051,1.0070651,-0.47095451,-0.00034212403,0,74.024498
0.39199999,0,0.0049999999,0,0,0,0.39199999,1.5572901,3.6054e-05,5134.1499,1.002465,-0.47037649,-0.00033881149,0,73.980453
0.39399999,0,0.0049999999,0,0,0,0.39399999,1.555455,3.603095e-05,5131.1201,0.99787796,-0.46980551,-0.00033553,0,73.936852
0.396,0,0.0049999999,0,0,0,0.396,1.553635,3.6008103e-05,5128.1152,0.99330246,-0.46923852,-0.00033266301,0,73.8936
0.398,0,0.0049999999,0,0,0,0.398,1.5518301,3.5985453e-05,5125.1401,0.98874247,-0.468676,-0.00032982649,0,73.8507
0.40000001,0,0.0049999999,0,0,0,0.40000001,1.55004,3.5962999e-05,5122.1904,0.98419648,-0.46811801,-0.00032701949,0,73.808105
0.40200001,0,0.0049999999,0,0,0,0.40200001,1.54827,3.5940699e-05,5119.2598,0.97966397,-0.46756399,-0.00032385899,0,73.7659
0.40400001,0,0.0049999999,0,0,0,0.40400001,1.546515,3.5918601e-05,5116.355,0.97514498,-0.46701699,-0.000320728,0,73.724052
0.40599999,0,0.0049999999,0,0,0,0.40599999,1.544775,3.5896701e-05,5113.48,0.97063947,-0.466474,-0.000318009,0,73.682602
0.40799999,0,0.0049999999,0,0,0,0.40799999,1.5430501,3.5874953e-05,5110.6299,0.96614748,-0.46593499,-0.00031531852,0,73.641449
0.41,0,0.0049999999,0,0,0,0.41,1.54134,3.5853402e-05,5107.7998,0.96166897,-0.46540052,-0.00031265651,0,73.600601
0.412,0,0.0049999999,0,0,0,0.412,1.53965,3.5832047e-05,5104.9902,0.95720351,-0.46487051,-0.000310023,0,73.560249
0.414,0,0.0049999999,0,0,0,0.414,1.5379751,3.5810852e-05,5102.2051,0.95275104,-0.4643445,-0.00030703499,0,73.520248
0.41600001,0,0.0049999999,0,0,0,0.41600001,1.53631,3.5789802e-05,5099.4448,0.94831097,-0.46382451,-0.00030407449,0,73.480453
0.41800001,0,0.0049999999,0,0,0,0.41800001,1.5346551,3.576895e-05,5096.7051,0.94388402,-0.46330899,-0.00030190451,0,73.440849
0.41999999,0,0.0049999999,0,0,0,0.41999999,1.53302,3.574825e-05,5093.9849,0.93946999,-0.46279502,-0.00029937999,0,73.401703
0.42199999,0,0.0049999999,0,0,0,0.42199999,1.5314,3.5727702e-05,5091.29,0.93506801,-0.46228701,-0.00029650101,0,73.3629
0.42399999,0,0.0049999999,0,0,0,0.42399999,1.52979,3.5707351e-05,5088.6152,0.93067849,-0.46178353,-0.00029441051,0,73.324348
0.426,0,0.0049999999,0,0,0,0.426,1.528195,3.5687153e-05,5085.96,0.92630202,-0.46128201,-0.00029196503,0,73.286148
0.428,0,0.0049999999,0,0,0,0.428,1.526615,3.5667101e-05,5083.3301,0.92193753,-0.46078649,-0.00028916402,0,73.248245
0.43000001,0,0.0049999999,0,0,0,0.43000001,1.52505,3.5647201e-05,5080.7197,0.91758454,-0.46029449,-0.0002867695,0,73.210648
0.43200001,0,0.0049999999,0,0,0,0.43200001,1.523495,3.5627447e-05,5078.1299,0.91324401,-0.4598065,-0.00028440051,0,73.173302
0.43399999,0,0.0049999999,0,0,0,0.43399999,1.52195,3.5607849e-05,5075.5596,0.90891552,-0.45932251,-0.00028205552,0,73.1362
0.43599999,0,0.0049999999,0,0,0,0.43599999,1.5204201,3.5588448e-05,5073.0098,0.90459847,-0.45884299,-0.00027973551,0,73.099449
0.43799999,0,0.0049999999,0,0,0,0.43799999,1.5189049,3.5569199e-05,5070.4805,0.90029347,-0.45836699,-0.00027744001,0,73.063049
0.44,0,0.0049999999,0,0,0,0.44,1.5174,3.5550049e-05,5067.9648,0.89600003,-0.4578945,-0.00027516799,0,73.026848
0.442,0,0.0049999999,0,0,0,0.442,1.5159049,3.5531048e-05,5065.4697,0.89171803,-0.45742601,-0.00027291948,0,72.990845
0.44400001,0,0.0049999999,0,0,0,0.44400001,1.514425,3.5512199e-05,5062.9951,0.88744748,-0.45696101,-0.000270694,0,72.9552
0.44600001,0,0.0049999999,0,0,0,0.44600001,1.512955,3.5493449e-05,5060.54,0.88318849,-0.45649952,-0.0002688705,0,72.9198
0.44800001,0,0.0049999999,0,0,0,0.44800001,1.511495,3.5474848e-05,5058.105,0.878941,-0.45603999,-0.00026706999,0,72.884598
0.44999999,0,0.0049999999,0,0,0,0.44999999,1.5100501,3.54564e-05,5055.6851,0.87470448,-0.45558399,-0.0002645335,0,72.849747
0.45199999,0,0.0049999999,0,0,0,0.45199999,1.508615,3.5438097e-05,5053.2803,0.87047851,-0.45513397,-0.00026201899,0,72.815147
0.454,0,0.0049999999,0,0,0,0.454,1.507195,3.5419951e-05,5050.895,0.86626351,-0.45468801,-0.000260284,0,72.780853
0.456,0,0.0049999999,0,0,0,0.456,1.505785,3.5401899e-05,5048.5303,0.86205995,-0.454243,-0.00025857001,0,72.746796
0.458,0,0.0049999999,0,0,0,0.458,1.50438,3.538395e-05,5046.1797,0.85786748,-0.45380151,-0.00025649852,0,72.712845
0.46000001,0,0.0049999999,0,0,0,0.46000001,1.50299,3.5366153e-05,5043.8447,0.8536855,-0.45336348,-0.00025444751,0,72.679245
0.46200001,0,0.0049999999,0,0,0,0.46200001,1.50161,3.5348501e-05,5041.5254,0.84951401,-0.4529295,-0.000252417,0,72.645905
0.46399999,0,0.0049999999,0,0,0,0.46399999,1.5002401,3.5330952e-05,5039.2251,0.84535301,-0.452499,-0.00025078451,0,72.612747
0.46599999,0,0.0049999999,0,0,0,0.46599999,1.49888,3.5313547e-05,5036.9453,0.8412025,-0.45207,-0.00024917099,0,72.579803
0.46799999,0,0.0049999999,0,0,0,0.46799999,1.49753,3.5296252e-05,5034.6797,0.83706248,-0.451644,-0.000247199,0,72.547104
0.47,0,0.0049999999,0,0,0,0.47,1.4961901,3.5279052e-05,5032.4248,0.83293295,-0.4512215,-0.00024524698,0,72.514648
0.472,0,0.0049999999,0,0,0,0.472,1.4948599,3.5261997e-05,5030.1846,0.82881349,-0.45080298,-0.00024331399,0,72.482399
0.47400001,0,0.0049999999,0,0,0,0.47400001,1.49354,3.5245052e-05,5027.9648,0.82470399,-0.45038748,-0.000241776,0,72.450401
0.47600001,0,0.0049999999,0,0,0,0.47600001,1.4922299,3.52282e-05,5025.7598,0.82060498,-0.44997299,-0.0002402555,0,72.418602
0.47799999,0,0.0049999999,0,0,0,0.47799999,1.4909301,3.5211502e-05,5023.5654,0.81651598,-0.44956249,-0.000238376,0,72.387054
0.47999999,0,0.0049999999,0,0,0,0.47999999,1.489635,3.5194898e-05,5021.3848,0.81243753,-0.44915551,-0.000236514,0,72.355652
0.48199999,0,0.0049999999,0,0,0,0.48199999,1.4883499,3.51784e-05,5019.2246,0.8083685,-0.44875151,-0.00023466899,0,72.324448
0.484,0,0.0049999999,0,0,0,0.484,1.487075,3.5162e-05,5017.0801,0.80430901,-0.44835049,-0.00023321749,0,72.293449
0.486,0,0.0049999999,0,0,0,0.486,1.48581,3.5145698e-05,5014.9448,0.80025995,-0.44795102,-0.000231782,0,72.26265
0.48800001,0,0.0049999999,0,0,0,0.48800001,1.484555,3.5129549e-05,5012.8198,0.79622048,-0.44755501,-0.0002299865,0,72.232101
0.49000001,0,0.0049999999,0,0,0,0.49000001,1.48331,3.5113451e-05,5010.71,0.79219049,-0.4471615,-0.000228583,0,72.201851
0.49200001,0,0.0049999999,0,0,0,0.49200001,1.48207,3.5097451e-05,5008.6201,0.78816998,-0.44677001,-0.00022719501,0,72.1717
0.49399999,0,0.0049999999,0,0,0,0.49399999,1.48084,3.5081597e-05,5006.5449,0.784159,-0.44638199,-0.000225446,0,72.141701
0.49599999,0,0.0049999999,0,0,0,0.49599999,1.47962,3.5065852e-05,5004.48,0.78015798,-0.445997,-0.00022371201,0,72.111954
0.498,0,0.0049999999,0,0,0,0.498,1.478405,3.505015e-05,5002.4248,0.77616596,-0.44561499,-0.0002223685,0,72.082352
0.5,0,0.0049999999,0,0,0,0.5,1.4772,3.5034551e-05,5000.3799,0.77218354,-0.445234,-0.000221414,0,72.052994
0.50199997,0,0.0049999999,0,0,0,0.50199997,1.4760001,3.5019097e-05,4998.3496,0.76821053,-0.4448545,-0.00021972301,0,72.02375
0.50400001,0,0.0049999999,0,0,0,0.50400001,1.47481,3.5003701e-05,4996.335,0.76424646,-0.4444795,-0.0002176705,0,71.994705
0.50599998,0,0.0049999999,0,0,0,0.50599998,1.47363,3.4988399e-05,4994.335,0.76029146,-0.44410801,-0.00021638151,0,71.965897
0.50800002,0,0.0049999999,0,0,0,0.50800002,1.472455,3.49732e-05,4992.3447,0.75634551,-0.44373798,-0.00021548,0,71.937195
0.50999999,0,0.0049999999,0,0,0,0.50999999,1.471285,3.4958102e-05,4990.3652,0.75240898,-0.443369,-0.0002142165,0,71.9086
0.51200002,0,0.0049999999,0,0,0,0.51200002,1.470125,3.4943099e-05,4988.3999,0.74848151,-0.443003,-0.000212591,0,71.880249
0.514,0,0.0049999999,0,0,0,0.514,1.4689751,3.4928151e-05,4986.4453,0.74456298,-0.4426395,-0.000211352,0,71.85215
0.51599997,0,0.0049999999,0,0,0,0.51599997,1.4678299,3.4913301e-05,4984.5,0.74065351,-0.44227749,-0.000210125,0,71.82415
0.51800001,0,0.0049999999,0,0,0,0.51800001,1.4666901,3.4898549e-05,4982.5649,0.73675251,-0.441919,-0.00020853549,0,71.796249
0.51999998,0,0.0049999999,0,0,0,0.51999998,1.46556,3.4883902e-05,4980.645,0.73286045,-0.44156301,-0.0002073315,0,71.768555
0.52200001,0,0.0049999999,0,0,0,0.52200001,1.46444,3.4869299e-05,4978.7349,0.7289775,-0.441208,-0.0002061385,0,71.741104
0.52399999,0,0.0049999999,0,0,0,0.52399999,1.46332,3.4854798e-05,4976.835,0.72510302,-0.44085652,-0.00020495651,0,71.713699
0.52600002,0,0.0049999999,0,0,0,0.52600002,1.4622099,3.4840399e-05,4974.9502,0.721237,-0.4405055,-0.00020415851,0,71.686493
0.528,0,0.0049999999,0,0,0,0.528,1.46111,3.4826051e-05,4973.0752,0.71737951,-0.44015551,-0.00020262299,0,71.6595
0.52999997,0,0.0049999999,0,0,0,0.52999997,1.4600101,3.4811797e-05,4971.21,0.71353102,-0.43981051,-0.00020072449,0,71.632507
0.53200001,0,0.0049999999,0,0,0,0.53200001,1.45892,3.4797649e-05,4969.355,0.70969099,-0.4394685,-0.0001995835,0,71.605751
0.53399998,0,0.0049999999,0,0,0,0.53399998,1.45784,3.4783552e-05,4967.5098,0.70585948,-0.4391275,-0.000198825,0,71.579254
0.53600001,0,0.0049999999,0,0,0,0.53600001,1.4567599,3.4769502e-05,4965.6748,0.7020365,-0.43878698,-0.0001980755,0,71.55275
0.53799999,0,0.0049999999,0,0,0,0.53799999,1.45569,3.4755547e-05,4963.8496,0.6982215,-0.43844801,-0.00019696201,0,71.526497
0.54000002,0,0.0049999999,0,0,0,0.54000002,1.45463,3.4741701e-05,4962.0352,0.69441497,-0.43811202,-0.00019548449,0,71.500443
0.542,0,0.0049999999,0,0,0,0.542,1.45357,3.4727898e-05,4960.23,0.69061697,-0.4377785,-0.0001943885,0,71.47435
0.54400003,0,0.0049999999,0,0,0,0.54400003,1.452515,3.471415e-05,4958.4351,0.68682748,-0.43744549,-0.0001933015,0,71.448402
0.546,0,0.0049999999,0,0,0,0.546,1.45147,3.4700501e-05,4956.645,0.68304598,-0.43711549,-0.00019185001,0,71.422699
0.54799998,0,0.0049999999,0,0,0,0.54799998,1.45043,3.4686949e-05,4954.8652,0.67927253,-0.43678898,-0.000190779,0,71.397095
0.55000001,0,0.0049999999,0,0,0,0.55000001,1.4493949,3.4673452e-05,4953.1001,0.67550755,-0.436463,-0.00019008899,0,71.371651
0.55199999,0,0.0049999999,0,0,0,0.55199999,1.448365,3.4659999e-05,4951.3452,0.67175055,-0.4361375,-0.0001890345,0,71.346298
0.55400002,0,0.0049999999,0,0,0,0.55400002,1.44734,3.4646651e-05,4949.5952,0.66800153,-0.43581551,-0.00018761499,0,71.321053
0.55599999,0,0.0049999999,0,0,0,0.55599999,1.4463251,3.4633351e-05,4947.8555,0.66426051,-0.435496,-0.0001865745,0,71.296051
0.55800003,0,0.0049999999,0,0,0,0.55800003,1.445315,3.4620098e-05,4946.125,0.66052747,-0.435177,-0.000185914,0,71.271149
0.56,0,0.0049999999,0,0,0,0.56,1.4443099,3.460695e-05,4944.4048,0.65680248,-0.43485951,-0.00018488901,0,71.246353
0.56199998,0,0.0049999999,0,0,0,0.56199998,1.44331,3.4593901e-05,4942.6948,0.65308547,-0.43454498,-0.0001834985,0,71.221649
0.56400001,0,0.0049999999,0,0,0,0.56400001,1.4423151,3.4580902e-05,4940.9902,0.64937651,-0.43423301,-0.000182487,0,71.197098
0.56599998,0,0.0049999999,0,0,0,0.56599998,1.4413249,3.45679e-05,4939.2949,0.64567554,-0.43392098,-0.00018185349,0,71.172699
0.56800002,0,0.0049999999,0,0,0,0.56800002,1.44034,3.4555e-05,4937.605,0.6419825,-0.43360999,-0.000180855,0,71.148399
0.56999999,0,0.0049999999,0,0,0,0.56999999,1.4393599,3.4542201e-05,4935.9248,0.63829696,-0.43330199,-0.00017986351,0,71.124146
0.57200003,0,0.0049999999,0,0,0,0.57200003,1.438385,3.4529399e-05,4934.2549,0.634619,-0.43299448,-0.00017924901,0,71.100052
0.574,0,0.0049999999,0,0,0,0.574,1.4374199,3.4516699e-05,4932.5947,0.63094902,-0.432688,-0.00017826949,0,71.076202
0.57599998,0,0.0049999999,0,0,0,0.57599998,1.436455,3.4504053e-05,4930.9453,0.62728649,-0.43238401,-0.00017692501,0,71.052299
0.57800001,0,0.0049999999,0,0,0,0.57800001,1.4354949,3.4491452e-05,4929.2949,0.62363195,-0.43208301,-0.00017558649,0,71.028549
0.57999998,0,0.0049999999,0,0,0,0.57999998,1.434545,3.4478951e-05,4927.6553,0.61998498,-0.43178499,-0.0001749955,0,71.005051
0.58200002,0,0.0049999999,0,0,0,0.58200002,1.4335949,3.4466502e-05,4926.0249,0.61634552,-0.4314855,-0.00017478099,0,70.981552
0.58399999,0,0.0049999999,0,0,0,0.58399999,1.4326501,3.44541e-05,4924.4053,0.61271399,-0.4311865,-0.00017345999,0,70.958153
0.58600003,0,0.0049999999,0,0,0,0.58600003,1.43171,3.4441749e-05,4922.79,0.60908949,-0.43089199,-0.0001721445,0,70.934853
0.588,0,0.0049999999,0,0,0,0.588,1.4307749,3.4429453e-05,4921.1797,0.60547251,-0.4305985,-0.000171576,0,70.911697
0.58999997,0,0.0049999999,0,0,0,0.58999997,1.4298451,3.44172e-05,4919.585,0.6018635,-0.43030548,-0.0001706425,0,70.888649
0.59200001,0,0.0049999999,0,0,0,0.59200001,1.42892,3.4404999e-05,4917.9951,0.59826201,-0.430015,-0.000169714,0,70.8657
0.59399998,0,0.0049999999,0,0,0,0.59399998,1.428,3.4392851e-05,4916.4102,0.59466755,-0.42972499,-0.0001691605,0,70.842896
0.59600002,0,0.0049999999,0,0,0,0.59600002,1.4270849,3.4380799e-05,4914.8301,0.59108055,-0.429436,-0.000168242,0,70.820198
0.59799999,0,0.0049999999,0,0,0,0.59799999,1.426175,3.4368801e-05,4913.2598,0.58750105,-0.42914999,-0.00016695901,0,70.7976
0.60000002,0,0.0049999999,0,0,0,0.60000002,1.4252651,3.435685e-05,4911.7002,0.58392853,-0.42886651,-0.0001664205,0,70.775002
0.602,0,0.0049999999,0,0,0,0.602,1.42436,3.434495e-05,4910.1396,0.58036351,-0.42858151,-0.000165887,0,70.752548
0.60399997,0,0.0049999999,0,0,0,0.60399997,1.42346,3.4333098e-05,4908.5898,0.57680601,-0.42829901,-0.0001646195,0,70.730202
0.60600001,0,0.0049999999,0,0,0,0.60600001,1.422565,3.43213e-05,4907.0498,0.57325554,-0.42801899,-0.0001640955,0,70.707947
0.60799998,0,0.0049999999,0,0,0,0.60799998,1.421675,3.4309549e-05,4905.5146,0.56971204,-0.42773747,-0.00016357651,0,70.685852
0.61000001,0,0.0049999999,0,0,0,0.61000001,1.42079,3.4297849e-05,4903.9854,0.566176,-0.42745849,-0.0001623235,0,70.663849
0.61199999,0,0.0049999999,0,0,0,0.61199999,1.41991,3.42862e-05,4902.46,0.56264746,-0.4271825,-0.000161444,0,70.641953
0.61400002,0,0.0049999999,0,0,0,0.61400002,1.419035,3.4274599e-05,4900.9453,0.55912602,-0.426907,-0.00016093851,0,70.620193
0.616,0,0.0049999999,0,0,0,0.616,1.41816,3.4263052e-05,4899.4399,0.55561149,-0.42663199,-0.000160069,0,70.59845
0.61799997,0,0.0049999999,0,0,0,0.61799997,1.41729,3.42516e-05,4897.9399,0.552104,-0.42636049,-0.0001592035,0,70.576797
0.62,0,0.0049999999,0,0,0,0.62,1.416425,3.4240147e-05,4896.4453,0.54860348,-0.42608851,-0.000158711,0,70.555252
0.62199998,0,0.0049999999,0,0,0,0.62199998,1.41556,3.4228749e-05,4894.9551,0.54511046,-0.42581701,-0.000157855,0,70.533707
0.62400001,0,0.0049999999,0,0,0,0.62400001,1.414705,3.4217399e-05,4893.4697,0.54162455,-0.42554849,-0.000157003,0,70.512405
0.62599999,0,0.0049999999,0,0,0,0.62599999,1.4138551,3.4206099e-05,4891.9951,0.53814501,-0.42528051,-0.0001565235,0,70.491196
0.62800002,0,0.0049999999,0,0,0,0.62800002,1.413005,3.4194851e-05,4890.5249,0.53467298,-0.42501301,-0.00015568049,0,70.470001
0.63,0,0.0049999999,0,0,0,0.63,1.4121599,3.4183598e-05,4889.0601,0.53120804,-0.424748,-0.00015484201,0,70.448898
0.63200003,0,0.0049999999,0,0,0,0.63200003,1.41132,3.4172452e-05,4887.6001,0.52774954,-0.42448401,-0.00015437551,0,70.427948
0.634,0,0.0049999999,0,0,0,0.634,1.41048,3.4161349e-05,4886.1504,0.52429801,-0.42422003,-0.00015354549,0,70.406998
0.63599998,0,0.0049999999,0,0,0,0.63599998,1.4096451,3.41503e-05,4884.7051,0.52085352,-0.42395851,-0.00015271999,0,70.386154
0.63800001,0,0.0049999999,0,0,0,0.63800001,1.408815,3.4139302e-05,4883.2646,0.517416,-0.42369801,-0.000151898,0,70.365448
0.63999999,0,0.0049999999,0,0,0,0.63999999,1.407985,3.4128301e-05,4881.8301,0.51398551,-0.4234395,-0.00015107999,0,70.344696
0.64200002,0,0.0049999999,0,0,0,0.64200002,1.40716,3.4117351e-05,4880.3999,0.51056147,-0.4231815,-0.0001506345,0,70.324051
0.64399999,0,0.0049999999,0,0,0,0.64399999,1.40634,3.4106451e-05,4878.98,0.50714451,-0.42292452,-0.0001498255,0,70.303543
0.64600003,0,0.0049999999,0,0,0,0.64600003,1.405525,3.4095603e-05,4877.5649,0.50373453,-0.4226695,-0.00014901999,0,70.283203
0.648,0,0.0049999999,0,0,0,0.648,1.4047101,3.4084798e-05,4876.1553,0.50033104,-0.42241502,-0.000148586,0,70.262848
0.64999998,0,0.0049999999,0,0,0,0.64999998,1.4038999,3.4074052e-05,4874.7451,0.496934,-0.42216152,-0.00014815651,0,70.242599
0.65200001,0,0.0049999999,0,0,0,0.65200001,1.403095,3.4063349e-05,4873.3447,0.49354351,-0.4219085,-0.000147731,0,70.22245
0.65399998,0,0.0049999999,0,0,0,0.65399998,1.4022901,3.4052653e-05,4871.9551,0.49015999,-0.42165548,-0.00014694199,0,70.202301
0.65600002,0,0.0049999999,0,0,0,0.65600002,1.40149,3.4042001e-05,4870.5649,0.4867835,-0.42140502,-0.00014578999,0,70.182251
0.65799999,0,0.0049999999,0,0,0,0.65799999,1.4006951,3.40314e-05,4869.1802,0.48341352,-0.421157,-0.00014500899,0,70.162354
0.66000003,0,0.0049999999,0,0,0,0.66000003,1.399905,3.402085e-05,4867.7998,0.48005003,-0.42090949,-0.0001445985,0,70.142593
0.662,0,0.0049999999,0,0,0,0.662,1.3991151,3.4010351e-05,4866.4248,0.47669351,-0.420663,-0.00014419199,0,70.122803
0.66399997,0,0.0049999999,0,0,0,0.66399997,1.39833,3.3999851e-05,4865.0601,0.47334349,-0.4204165,-0.00014378899,0,70.103104
0.66600001,0,0.0049999999,0,0,0,0.66600001,1.3975451,3.39894e-05,4863.7002,0.47,-0.42017001,-0.000143023,0,70.083405
0.66799998,0,0.0049999999,0,0,0,0.66799998,1.396765,3.3979049e-05,4862.3398,0.466663,-0.419927,-0.0001422615,0,70.06385
