"Points:0","Points:1","Points:2","U:0","U:1","U:2","arc_length","k","nut","omega","p","wallShearStress:0","wallShearStress:1","wallShearStress:2"
0.336,0,0.0049999999,0,0,0,0.336,1e-15,0,158024,0.40501201,-0.220285,-1.43846e-05,0
0.338,0,0.0049999999,0,0,0,0.338,1e-15,0,158024,0.40314949,-0.22,-1.427845e-05,0
0.34,0,0.0049999999,0,0,0,0.34,1e-15,0,158024,0.401301,-0.2197165,-1.41859e-05,0
0.34200001,0,0.0049999999,0,0,0,0.34200001,1e-15,0,158024,0.39946252,-0.21943501,-1.40821e-05,0
0.34400001,0,0.0049999999,0,0,0,0.34400001,1e-15,0,158024,0.39763701,-0.219157,-1.397565e-05,0
0.34599999,0,0.0049999999,0,0,0,0.34599999,1e-15,0,158024,0.39582601,-0.2188805,-1.386805e-05,0
0.34799999,0,0.0049999999,0,0,0,0.34799999,1e-15,0,158024,0.394032,-0.21860549,-1.37522e-05,0
0.34999999,0,0.0049999999,0,0,0,0.34999999,1e-15,0,158024,0.3922525,-0.2183335,-1.364515e-05,0
0.352,0,0.0049999999,0,0,0,0.352,1e-15,0,158024,0.39048851,-0.218063,-1.35438e-05,0
0.354,0,0.0049999999,0,0,0,0.354,1e-15,0,158024,0.3887395,-0.21779451,-1.34238e-05,0
0.35600001,0,0.0049999999,0,0,0,0.35600001,1e-15,0,158024,0.3870075,-0.21752799,-1.330475e-05,0
0.35800001,0,0.0049999999,0,0,0,0.35800001,1e-15,0,158024,0.38529199,-0.21726349,-1.3185399e-05,0
0.36000001,0,0.0049999999,0,0,0,0.36000001,1e-15,0,158024,0.38359201,-0.2170015,-1.307235e-05,0
0.36199999,0,0.0049999999,0,0,0,0.36199999,1e-15,0,158024,0.381906,-0.216741,-1.294755e-05,0
0.36399999,0,0.0049999999,0,0,0,0.36399999,1e-15,0,158024,0.38023448,-0.21648249,-1.28149e-05,0
0.366,0,0.0049999999,0,0,0,0.366,1e-15,0,158024,0.37857449,-0.216226,-1.2694099e-05,0
0.368,0,0.0049999999,0,0,0,0.368,1e-15,0,158024,0.37692499,-0.21597099,-1.257915e-05,0
0.37,0,0.0049999999,0,0,0,0.37,1e-15,0,158024,0.37528199,-0.215718,-1.24541e-05,0
0.37200001,0,0.0049999999,0,0,0,0.37200001,1e-15,0,158024,0.3736445,-0.21546701,-1.23344e-05,0
0.37400001,0,0.0049999999,0,0,0,0.37400001,1e-15,0,158024,0.37201351,-0.2152175,-1.2220649e-05,0
0.37599999,0,0.0049999999,0,0,0,0.37599999,1e-15,0,158024,0.370386,-0.21496999,-1.21033e-05,0
0.37799999,0,0.0049999999,0,0,0,0.37799999,1e-15,0,158024,0.36876151,-0.214725,-1.199485e-05,0
0.38,0,0.0049999999,0,0,0,0.38,1e-15,0,158024,0.36713952,-0.214481,-1.188415e-05,0
0.382,0,0.0049999999,0,0,0,0.382,1e-15,0,158024,0.36551899,-0.214239,-1.177825e-05,0
0.384,0,0.0049999999,0,0,0,0.384,1e-15,0,158024,0.36389801,-0.213999,-1.168225e-05,0
0.38600001,0,0.0049999999,0,0,0,0.38600001,1e-15,0,158024,0.36227751,-0.21376,-1.158165e-05,0
0.38800001,0,0.0049999999,0,0,0,0.38800001,1e-15,0,158024,0.36065602,-0.213523,-1.14741e-05,0
0.38999999,0,0.0049999999,0,0,0,0.38999999,1e-15,0,158024,0.35903251,-0.2132885,-1.1379751e-05,0
0.39199999,0,0.0049999999,0,0,0,0.39199999,1e-15,0,158024,0.35740548,-0.21305549,-1.12885e-05,0
0.39399999,0,0.0049999999,0,0,0,0.39399999,1e-15,0,158024,0.35578001,-0.2128235,-1.119085e-05,0
0.396,0,0.0049999999,0,0,0,0.396,1e-15,0,158024,0.35415602,-0.2125935,-1.110805e-05,0
0.398,0,0.0049999999,0,0,0,0.398,1e-15,0,158024,0.35253,-0.21236449,-1.10407e-05,0
0.40000001,0,0.0049999999,0,0,0,0.40000001,1e-15,0,158024,0.3509005,-0.212137,-1.09528e-05,0
0.40200001,0,0.0049999999,0,0,0,0.40200001,1e-15,0,158024,0.349271,-0.2119115,-1.087075e-05,0
0.40400001,0,0.0049999999,0,0,0,0.40400001,1e-15,0,158024,0.34764051,-0.211687,-1.079805e-05,0
0.40599999,0,0.0049999999,0,0,0,0.40599999,1e-15,0,158024,0.34600651,-0.211465,-1.07291e-05,0
0.40799999,0,0.0049999999,0,0,0,0.40799999,1e-15,0,158024,0.34436899,-0.21124449,-1.06662e-05,0
0.41,0,0.0049999999,0,0,0,0.41,1e-15,0,158024,0.34273398,-0.21102449,-1.060485e-05,0
0.412,0,0.0049999999,0,0,0,0.412,1e-15,0,158024,0.3411015,-0.210806,-1.05476e-05,0
0.414,0,0.0049999999,0,0,0,0.414,1e-15,0,158024,0.33946902,-0.2105885,-1.048675e-05,0
0.41600001,0,0.0049999999,0,0,0,0.41600001,1e-15,0,158024,0.3378365,-0.21037351,-1.041865e-05,0
0.41800001,0,0.0049999999,0,0,0,0.41800001,1e-15,0,158024,0.33620751,-0.21016,-1.03657e-05,0
0.41999999,0,0.0049999999,0,0,0,0.41999999,1e-15,0,158024,0.33458501,-0.20994699,-1.032315e-05,0
0.42199999,0,0.0049999999,0,0,0,0.42199999,1e-15,0,158024,0.332966,-0.2097355,-1.026815e-05,0
0.42399999,0,0.0049999999,0,0,0,0.42399999,1e-15,0,158024,0.33135349,-0.2095255,-1.01985e-05,0
0.426,0,0.0049999999,0,0,0,0.426,1e-15,0,158024,0.32975048,-0.209317,-1.01202e-05,0
0.428,0,0.0049999999,0,0,0,0.428,1e-15,0,158024,0.32815748,-0.2091095,-1.005835e-05,0
0.43000001,0,0.0049999999,0,0,0,0.43000001,1e-15,0,158024,0.32657251,-0.208903,-1.000165e-05,0
0.43200001,0,0.0049999999,0,0,0,0.43200001,1e-15,0,158024,0.3249945,-0.208698,-9.9324297e-06,0
0.43399999,0,0.0049999999,0,0,0,0.43399999,1e-15,0,158024,0.32342452,-0.20849401,-9.860315e-06,0
0.43599999,0,0.0049999999,0,0,0,0.43599999,1e-15,0,158024,0.321863,-0.2082915,-9.7968696e-06,0
0.43799999,0,0.0049999999,0,0,0,0.43799999,1e-15,0,158024,0.32030749,-0.20809051,-9.7438196e-06,0
0.44,0,0.0049999999,0,0,0,0.44,1e-15,0,158024,0.31875849,-0.20789,-9.6841904e-06,0
0.442,0,0.0049999999,0,0,0,0.442,1e-15,0,158024,0.3172175,-0.207691,-9.6089352e-06,0
0.44400001,0,0.0049999999,0,0,0,0.44400001,1e-15,0,158024,0.31568551,-0.2074935,-9.5472051e-06,0
0.44600001,0,0.0049999999,0,0,0,0.44600001,1e-15,0,158024,0.3141605,-0.207297,-9.4884344e-06,0
0.44800001,0,0.0049999999,0,0,0,0.44800001,1e-15,0,158024,0.31264251,-0.207102,-9.4187199e-06,0
0.44999999,0,0.0049999999,0,0,0,0.44999999,1e-15,0,158024,0.31113201,-0.20690799,-9.3512845e-06,0
0.45199999,0,0.0049999999,0,0,0,0.45199999,1e-15,0,158024,0.3096295,-0.2067145,-9.2856098e-06,0
0.454,0,0.0049999999,0,0,0,0.454,1e-15,0,158024,0.3081345,-0.20652249,-9.2210648e-06,0
0.456,0,0.0049999999,0,0,0,0.456,1e-15,0,158024,0.30664599,-0.20633149,-9.1520742e-06,0
0.458,0,0.0049999999,0,0,0,0.458,1e-15,0,158024,0.30516452,-0.20614201,-9.0676203e-06,0
0.46000001,0,0.0049999999,0,0,0,0.46000001,1e-15,0,158024,0.30369103,-0.20595351,-8.9939895e-06,0
0.46200001,0,0.0049999999,0,0,0,0.46200001,1e-15,0,158024,0.30222201,-0.2057655,-8.9253899e-06,0
0.46399999,0,0.0049999999,0,0,0,0.46399999,1e-15,0,158024,0.30075651,-0.20557949,-8.8499301e-06,0
0.46599999,0,0.0049999999,0,0,0,0.46599999,1e-15,0,158024,0.29929349,-0.205395,-8.7839298e-06,0
0.46799999,0,0.0049999999,0,0,0,0.46799999,1e-15,0,158024,0.29783148,-0.205211,-8.7289045e-06,0
0.47,0,0.0049999999,0,0,0,0.47,1e-15,0,158024,0.29637098,-0.20502749,-8.6701202e-06,0
0.472,0,0.0049999999,0,0,0,0.472,1e-15,0,158024,0.294911,-0.20484549,-8.6013206e-06,0
0.47400001,0,0.0049999999,0,0,0,0.47400001,1e-15,0,158024,0.2934525,-0.20466501,-8.5413794e-06,0
0.47600001,0,0.0049999999,0,0,0,0.47600001,1e-15,0,158024,0.29199499,-0.204485,-8.4929798e-06,0
0.47799999,0,0.0049999999,0,0,0,0.47799999,1e-15,0,158024,0.29053801,-0.2043055,-8.4397398e-06,0
0.47999999,0,0.0049999999,0,0,0,0.47999999,1e-15,0,158024,0.28908101,-0.20412751,-8.3766199e-06,0
0.48199999,0,0.0049999999,0,0,0,0.48199999,1e-15,0,158024,0.28762501,-0.20395151,-8.3230498e-06,0
0.484,0,0.0049999999,0,0,0,0.484,1e-15,0,158024,0.28617001,-0.203776,-8.2817605e-06,0
0.486,0,0.0049999999,0,0,0,0.486,1e-15,0,158024,0.2847155,-0.203601,-8.23354e-06,0
0.48800001,0,0.0049999999,0,0,0,0.48800001,1e-15,0,158024,0.28326052,-0.20342749,-8.1753151e-06,0
0.49000001,0,0.0049999999,0,0,0,0.49000001,1e-15,0,158024,0.28180951,-0.20325451,-8.1224553e-06,0
0.49200001,0,0.0049999999,0,0,0,0.49200001,1e-15,0,158024,0.2803635,-0.203082,-8.0692444e-06,0
0.49399999,0,0.0049999999,0,0,0,0.49399999,1e-15,0,158024,0.2789185,-0.20291099,-8.0137452e-06,0
0.49599999,0,0.0049999999,0,0,0,0.49599999,1e-15,0,158024,0.277473,-0.202742,-7.9625552e-06,0
0.498,0,0.0049999999,0,0,0,0.498,1e-15,0,158024,0.27602953,-0.20257351,-7.9314595e-06,0
0.5,0,0.0049999999,0,0,0,0.5,1e-15,0,158024,0.27458751,-0.2024045,-7.9005695e-06,0
0.50199997,0,0.0049999999,0,0,0,0.50199997,1e-15,0,158024,0.27314451,-0.20223749,-7.855695e-06,0
0.50400001,0,0.0049999999,0,0,0,0.50400001,1e-15,0,158024,0.27170101,-0.20207199,-7.8182102e-06,0
0.50599998,0,0.0049999999,0,0,0,0.50599998,1e-15,0,158024,0.27026099,-0.201906,-7.7793902e-06,0
0.50800002,0,0.0049999999,0,0,0,0.50800002,1e-15,0,158024,0.2688255,-0.2017415,-7.7417853e-06,0
0.50999999,0,0.0049999999,0,0,0,0.50999999,1e-15,0,158024,0.2673915,-0.20157751,-7.7162204e-06,0
0.51200002,0,0.0049999999,0,0,0,0.51200002,1e-15,0,158024,0.26595849,-0.2014145,-7.6762699e-06,0
0.514,0,0.0049999999,0,0,0,0.514,1e-15,0,158024,0.26453,-0.201253,-7.6327851e-06,0
0.51599997,0,0.0049999999,0,0,0,0.51599997,1e-15,0,158024,0.26310802,-0.201092,-7.6043398e-06,0
0.51800001,0,0.0049999999,0,0,0,0.51800001,1e-15,0,158024,0.26168999,-0.200932,-7.5727748e-06,0
0.51999998,0,0.0049999999,0,0,0,0.51999998,1e-15,0,158024,0.26027751,-0.20077249,-7.5298703e-06,0
0.52200001,0,0.0049999999,0,0,0,0.52200001,1e-15,0,158024,0.25887251,-0.2006135,-7.4790851e-06,0
0.52399999,0,0.0049999999,0,0,0,0.52399999,1e-15,0,158024,0.2574755,-0.2004555,-7.433795e-06,0
0.52600002,0,0.0049999999,0,0,0,0.52600002,1e-15,0,158024,0.2560845,-0.20029801,-7.3932451e-06,0
0.528,0,0.0049999999,0,0,0,0.528,1e-15,0,158024,0.2546975,-0.20014101,-7.341775e-06,0
0.52999997,0,0.0049999999,0,0,0,0.52999997,1e-15,0,158024,0.25331551,-0.19998601,-7.2893154e-06,0
0.53200001,0,0.0049999999,0,0,0,0.53200001,1e-15,0,158024,0.25193849,-0.1998315,-7.2523098e-06,0
0.53399998,0,0.0049999999,0,0,0,0.53399998,1e-15,0,158024,0.2505635,-0.1996775,-7.2184603e-06,0
0.53600001,0,0.0049999999,0,0,0,0.53600001,1e-15,0,158024,0.24919149,-0.19952449,-7.178995e-06,0
0.53799999,0,0.0049999999,0,0,0,0.53799999,1e-15,0,158024,0.247825,-0.19937199,-7.13491e-06,0
0.54000002,0,0.0049999999,0,0,0,0.54000002,1e-15,0,158024,0.24646351,-0.19922,-7.0958949e-06,0
0.542,0,0.0049999999,0,0,0,0.542,1e-15,0,158024,0.245105,-0.19906899,-7.0517449e-06,0
0.54400003,0,0.0049999999,0,0,0,0.54400003,1e-15,0,158024,0.2437505,-0.1989195,-7.00488e-06,0
0.546,0,0.0049999999,0,0,0,0.546,1e-15,0,158024,0.2424005,-0.19877049,-6.97104e-06,0
0.54799998,0,0.0049999999,0,0,0,0.54799998,1e-15,0,158024,0.24105451,-0.19862151,-6.9402099e-06,0
0.55000001,0,0.0049999999,0,0,0,0.55000001,1e-15,0,158024,0.23971251,-0.19847301,-6.8941849e-06,0
0.55199999,0,0.0049999999,0,0,0,0.55199999,1e-15,0,158024,0.23837399,-0.19832601,-6.8399199e-06,0
0.55400002,0,0.0049999999,0,0,0,0.55400002,1e-15,0,158024,0.237041,-0.19818,-6.7958999e-06,0
0.55599999,0,0.0049999999,0,0,0,0.55599999,1e-15,0,158024,0.235714,-0.198034,-6.7576248e-06,0
0.55800003,0,0.0049999999,0,0,0,0.55800003,1e-15,0,158024,0.23438951,-0.19788849,-6.7082151e-06,0
0.56,0,0.0049999999,0,0,0,0.56,1e-15,0,158024,0.2330665,-0.19774449,-6.6575603e-06,0
0.56199998,0,0.0049999999,0,0,0,0.56199998,1e-15,0,158024,0.231745,-0.19760099,-6.6256653e-06,0
0.56400001,0,0.0049999999,0,0,0,0.56400001,1e-15,0,158024,0.230424,-0.19745749,-6.5911299e-06,0
0.56599998,0,0.0049999999,0,0,0,0.56599998,1e-15,0,158024,0.229103,-0.1973155,-6.5522349e-06,0
0.56800002,0,0.0049999999,0,0,0,0.56800002,1e-15,0,158024,0.2277815,-0.197174,-6.5243348e-06,0
0.56999999,0,0.0049999999,0,0,0,0.56999999,1e-15,0,158024,0.22646201,-0.19703299,-6.4871952e-06,0
0.57200003,0,0.0049999999,0,0,0,0.57200003,1e-15,0,158024,0.22514451,-0.1968935,-6.4479e-06,0
0.574,0,0.0049999999,0,0,0,0.574,1e-15,0,158024,0.2238275,-0.1967545,-6.4289402e-06,0
0.57599998,0,0.0049999999,0,0,0,0.57599998,1e-15,0,158024,0.22251099,-0.19661501,-6.406005e-06,0
0.57800001,0,0.0049999999,0,0,0,0.57800001,1e-15,0,158024,0.2211965,-0.1964765,-6.3734451e-06,0
0.57999998,0,0.0049999999,0,0,0,0.57999998,1e-15,0,158024,0.2198845,-0.19633901,-6.3460602e-06,0
0.58200002,0,0.0049999999,0,0,0,0.58200002,1e-15,0,158024,0.21857351,-0.19620201,-6.31701e-06,0
0.58399999,0,0.0049999999,0,0,0,0.58399999,1e-15,0,158024,0.21726501,-0.1960655,-6.27809e-06,0
0.58600003,0,0.0049999999,0,0,0,0.58600003,1e-15,0,158024,0.2159615,-0.1959295,-6.235055e-06,0
0.588,0,0.0049999999,0,0,0,0.588,1e-15,0,158024,0.214663,-0.19579449,-6.1978453e-06,0
0.58999997,0,0.0049999999,0,0,0,0.58999997,1e-15,0,158024,0.213367,-0.1956605,-6.1657552e-06,0
0.59200001,0,0.0049999999,0,0,0,0.59200001,1e-15,0,158024,0.212072,-0.195527,-6.1386454e-06,0
0.59399998,0,0.0049999999,0,0,0,0.59399998,1e-15,0,158024,0.21077949,-0.1953935,-6.113175e-06,0
0.59600002,0,0.0049999999,0,0,0,0.59600002,1e-15,0,158024,0.20948949,-0.195261,-6.0874349e-06,0
0.59799999,0,0.0049999999,0,0,0,0.59799999,1e-15,0,158024,0.2081995,-0.19512901,-6.0638549e-06,0
0.60000002,0,0.0049999999,0,0,0,0.60000002,1e-15,0,158024,0.20691,-0.19499749,-6.0331049e-06,0
0.602,0,0.0049999999,0,0,0,0.602,1e-15,0,158024,0.20562449,-0.19486651,-5.9998802e-06,0
0.60399997,0,0.0049999999,0,0,0,0.60399997,1e-15,0,158024,0.20434299,-0.19473651,-5.9734498e-06,0
0.60600001,0,0.0049999999,0,0,0,0.60600001,1e-15,0,158024,0.2030635,-0.1946075,-5.9575e-06,0
0.60799998,0,0.0049999999,0,0,0,0.60799998,1e-15,0,158024,0.20178601,-0.19447801,-5.9379454e-06,0
0.61000001,0,0.0049999999,0,0,0,0.61000001,1e-15,0,158024,0.2005125,-0.19434901,-5.9068398e-06,0
0.61199999,0,0.0049999999,0,0,0,0.61199999,1e-15,0,158024,0.19924399,-0.1942215,-5.8880851e-06,0
0.61400002,0,0.0049999999,0,0,0,0.61400002,1e-15,0,158024,0.19797949,-0.194094,-5.8681899e-06,0
0.616,0,0.0049999999,0,0,0,0.616,1e-15,0,158024,0.1967185,-0.19396651,-5.821405e-06,0
0.61799997,0,0.0049999999,0,0,0,0.61799997,1e-15,0,158024,0.19546351,-0.1938405,-5.77634e-06,0
0.62,0,0.0049999999,0,0,0,0.62,1e-15,0,158024,0.194216,-0.19371501,-5.7542647e-06,0
0.62199998,0,0.0049999999,0,0,0,0.62199998,1e-15,0,158024,0.1929715,-0.193589,-5.72004e-06,0
0.62400001,0,0.0049999999,0,0,0,0.62400001,1e-15,0,158024,0.1917295,-0.1934645,-5.6754398e-06,0
0.62599999,0,0.0049999999,0,0,0,0.62599999,1e-15,0,158024,0.1904905,-0.193341,-5.6492549e-06,0
0.62800002,0,0.0049999999,0,0,0,0.62800002,1e-15,0,158024,0.189253,-0.19321701,-5.6294803e-06,0
0.63,0,0.0049999999,0,0,0,0.63,1e-15,0,158024,0.188016,-0.193094,-5.6047402e-06,0
0.63200003,0,0.0049999999,0,0,0,0.63200003,1e-15,0,158024,0.18678001,-0.192972,-5.5822152e-06,0
0.634,0,0.0049999999,0,0,0,0.634,1e-15,0,158024,0.18554699,-0.19284999,-5.5575201e-06,0
0.63599998,0,0.0049999999,0,0,0,0.63599998,1e-15,0,158024,0.18431649,-0.1927285,-5.530575e-06,0
0.63800001,0,0.0049999999,0,0,0,0.63800001,1e-15,0,158024,0.1830875,-0.19260749,-5.5157852e-06,0
0.63999999,0,0.0049999999,0,0,0,0.63999999,1e-15,0,158024,0.18185949,-0.19248649,-5.49688e-06,0
0.64200002,0,0.0049999999,0,0,0,0.64200002,1e-15,0,158024,0.1806345,-0.1923665,-5.4669449e-06,0
0.64399999,0,0.0049999999,0,0,0,0.64399999,1e-15,0,158024,0.17941299,-0.192247,-5.441545e-06,0
0.64600003,0,0.0049999999,0,0,0,0.64600003,1e-15,0,158024,0.178193,-0.192128,-5.4147799e-06,0
0.648,0,0.0049999999,0,0,0,0.648,1e-15,0,158024,0.176976,-0.19201,-5.3859098e-06,0
0.64999998,0,0.0049999999,0,0,0,0.64999998,1e-15,0,158024,0.1757645,-0.191892,-5.3507902e-06,0
0.65200001,0,0.0049999999,0,0,0,0.65200001,1e-15,0,158024,0.174558,-0.1917745,-5.3128451e-06,0
0.65399998,0,0.0049999999,0,0,0,0.65399998,1e-15,0,158024,0.173354,-0.19165799,-5.2892547e-06,0
0.65600002,0,0.0049999999,0,0,0,0.65600002,1e-15,0,158024,0.172151,-0.19154149,-5.2710102e-06,0
0.65799999,0,0.0049999999,0,0,0,0.65799999,1e-15,0,158024,0.1709495,-0.1914245,-5.24596e-06,0
0.66000003,0,0.0049999999,0,0,0,0.66000003,1e-15,0,158024,0.16974899,-0.1913085,-5.212325e-06,0
0.662,0,0.0049999999,0,0,0,0.662,1e-15,0,158024,0.16854799,-0.191194,-5.1911252e-06,0
0.66399997,0,0.0049999999,0,0,0,0.66399997,1e-15,0,158024,0.16734651,-0.1910795,-5.1786151e-06,0
0.66600001,0,0.0049999999,0,0,0,0.66600001,1e-15,0,158024,0.16614801,-0.190965,-5.1465249e-06,0
0.66799998,0,0.0049999999,0,0,0,0.66799998,1e-15,0,158024,0.16495201,-0.190852,-5.12211e-06,0
0.67000002,0,0.0049999999,0,0,0,0.67000002,1e-15,0,158024,0.163756,-0.19073901,-5.1187199e-06,0
