"Points:0","Points:1","Points:2","U:0","U:1","U:2","arc_length","k","nut","omega","p","wallShearStress:0","wallShearStress:1","wallShearStress:2"
0.67199999,0,0.0049999999,0,0,0,0.67199999,1e-15,0,158024,0.162561,-0.19062549,-5.0937801e-06,0
0.67400002,0,0.0049999999,0,0,0,0.67400002,1e-15,0,158024,0.1613685,-0.19051349,-5.0660751e-06,0
0.676,0,0.0049999999,0,0,0,0.676,1e-15,0,158024,0.160179,-0.190402,-5.0612098e-06,0
0.67799997,0,0.0049999999,0,0,0,0.67799997,1e-15,0,158024,0.15899101,-0.19029051,-5.047385e-06,0
0.68000001,0,0.0049999999,0,0,0,0.68000001,1e-15,0,158024,0.1578045,-0.1901795,-5.0119797e-06,0
0.68199998,0,0.0049999999,0,0,0,0.68199998,1e-15,0,158024,0.156624,-0.190069,-4.9689752e-06,0
0.68400002,0,0.0049999999,0,0,0,0.68400002,1e-15,0,158024,0.15545049,-0.1899595,-4.9423797e-06,0
0.68599999,0,0.0049999999,0,0,0,0.68599999,1e-15,0,158024,0.15427899,-0.18985,-4.930725e-06,0
0.68800002,0,0.0049999999,0,0,0,0.68800002,1e-15,0,158024,0.153108,-0.18974,-4.9069049e-06,0
0.69,0,0.0049999999,0,0,0,0.69,1e-15,0,158024,0.1519395,-0.189631,-4.8762304e-06,0
0.69199997,0,0.0049999999,0,0,0,0.69199997,1e-15,0,158024,0.1507725,-0.189523,-4.863165e-06,0
0.69400001,0,0.0049999999,0,0,0,0.69400001,1e-15,0,158024,0.1496045,-0.18941501,-4.85396e-06,0
0.69599998,0,0.0049999999,0,0,0,0.69599998,1e-15,0,158024,0.14843601,-0.18930751,-4.8271004e-06,0
0.69800001,0,0.0049999999,0,0,0,0.69800001,1e-15,0,158024,0.14727101,-0.18920049,-4.8048751e-06,0
0.69999999,0,0.0049999999,0,0,0,0.69999999,1e-15,0,158024,0.14610949,-0.1890935,-4.7912349e-06,0
0.70200002,0,0.0049999999,0,0,0,0.70200002,1e-15,0,158024,0.144949,-0.18898749,-4.782115e-06,0
0.704,0,0.0049999999,0,0,0,0.704,1e-15,0,158024,0.14378899,-0.1888815,-4.7758003e-06,0
0.70599997,0,0.0049999999,0,0,0,0.70599997,1e-15,0,158024,0.14263201,-0.18877551,-4.7493504e-06,0
0.708,0,0.0049999999,0,0,0,0.708,1e-15,0,158024,0.14147949,-0.18867099,-4.7209401e-06,0
0.70999998,0,0.0049999999,0,0,0,0.70999998,1e-15,0,158024,0.140329,-0.188567,-4.7071353e-06,0
0.71200001,0,0.0049999999,0,0,0,0.71200001,1e-15,0,158024,0.13918149,-0.188463,-4.690025e-06,0
0.71399999,0,0.0049999999,0,0,0,0.71399999,1e-15,0,158024,0.13804001,-0.18835899,-4.6659352e-06,0
0.71600002,0,0.0049999999,0,0,0,0.71600002,1e-15,0,158024,0.13690451,-0.18825501,-4.6396253e-06,0
0.71799999,0,0.0049999999,0,0,0,0.71799999,1e-15,0,158024,0.1357715,-0.18815151,-4.6109653e-06,0
0.72000003,0,0.0049999999,0,0,0,0.72000003,1e-15,0,158024,0.13464001,-0.1880485,-4.5876104e-06,0
0.722,0,0.0049999999,0,0,0,0.722,1e-15,0,158024,0.13351101,-0.18794599,-4.56513e-06,0
0.72399998,0,0.0049999999,0,0,0,0.72399998,1e-15,0,158024,0.1323835,-0.1878445,-4.5428997e-06,0
0.72600001,0,0.0049999999,0,0,0,0.72600001,1e-15,0,158024,0.131256,-0.18774301,-4.532305e-06,0
0.72799999,0,0.0049999999,0,0,0,0.72799999,1e-15,0,158024,0.13012901,-0.1876415,-4.5225297e-06,0
0.73000002,0,0.0049999999,0,0,0,0.73000002,1e-15,0,158024,0.129005,-0.1875405,-4.500735e-06,0
0.73199999,0,0.0049999999,0,0,0,0.73199999,1e-15,0,158024,0.12788451,-0.18744001,-4.4773601e-06,0
0.73400003,0,0.0049999999,0,0,0,0.73400003,1e-15,0,158024,0.12676549,-0.18733999,-4.4653552e-06,0
0.736,0,0.0049999999,0,0,0,0.736,1e-15,0,158024,0.12564799,-0.1872405,-4.4579347e-06,0
0.73799998,0,0.0049999999,0,0,0,0.73799998,1e-15,0,158024,0.124533,-0.187141,-4.4390949e-06,0
0.74000001,0,0.0049999999,0,0,0,0.74000001,1e-15,0,158024,0.1234215,-0.187042,-4.4164599e-06,0
0.74199998,0,0.0049999999,0,0,0,0.74199998,1e-15,0,158024,0.122313,-0.1869435,-4.4016697e-06,0
0.74400002,0,0.0049999999,0,0,0,0.74400002,1e-15,0,158024,0.12120651,-0.186845,-4.3837254e-06,0
0.74599999,0,0.0049999999,0,0,0,0.74599999,1e-15,0,158024,0.120105,-0.18674651,-4.3506652e-06,0
0.74800003,0,0.0049999999,0,0,0,0.74800003,1e-15,0,158024,0.11901,-0.1866485,-4.3166201e-06,0
0.75,0,0.0049999999,0,0,0,0.75,1e-15,0,158024,0.117917,-0.1865515,-4.2966699e-06,0
0.75199997,0,0.0049999999,0,0,0,0.75199997,1e-15,0,158024,0.1168245,-0.1864545,-4.2739998e-06,0
0.75400001,0,0.0049999999,0,0,0,0.75400001,1e-15,0,158024,0.1157335,-0.18635851,-4.253835e-06,0
0.75599998,0,0.0049999999,0,0,0,0.75599998,1e-15,0,158024,0.114643,-0.1862625,-4.249835e-06,0
0.75800002,0,0.0049999999,0,0,0,0.75800002,1e-15,0,158024,0.1135515,-0.186166,-4.2330903e-06,0
0.75999999,0,0.0049999999,0,0,0,0.75999999,1e-15,0,158024,0.112459,-0.18607101,-4.2080851e-06,0
0.76200002,0,0.0049999999,0,0,0,0.76200002,1e-15,0,158024,0.1113685,-0.18597651,-4.1972198e-06,0
0.764,0,0.0049999999,0,0,0,0.764,1e-15,0,158024,0.1102805,-0.1858815,-4.1858402e-06,0
0.76599997,0,0.0049999999,0,0,0,0.76599997,1e-15,0,158024,0.10919251,-0.18578699,-4.179165e-06,0
0.76800001,0,0.0049999999,0,0,0,0.76800001,1e-15,0,158024,0.10810401,-0.185693,-4.1754447e-06,0
0.76999998,0,0.0049999999,0,0,0,0.76999998,1e-15,0,158024,0.107018,-0.185599,-4.160655e-06,0
0.77200001,0,0.0049999999,0,0,0,0.77200001,1e-15,0,158024,0.105935,-0.18550551,-4.1439398e-06,0
0.77399999,0,0.0049999999,0,0,0,0.77399999,1e-15,0,158024,0.104853,-0.1854125,-4.1334151e-06,0
0.77600002,0,0.0049999999,0,0,0,0.77600002,1e-15,0,158024,0.103773,-0.18532,-4.1186049e-06,0
0.778,0,0.0049999999,0,0,0,0.778,1e-15,0,158024,0.1026985,-0.18522751,-4.0967698e-06,0
0.77999997,0,0.0049999999,0,0,0,0.77999997,1e-15,0,158024,0.1016295,-0.1851345,-4.0731047e-06,0
0.78200001,0,0.0049999999,0,0,0,0.78200001,1e-15,0,158024,0.1005625,-0.1850425,-4.0477548e-06,0
0.78399998,0,0.0049999999,0,0,0,0.78399998,1e-15,0,158024,0.099496149,-0.18495101,-4.0268696e-06,0
0.78600001,0,0.0049999999,0,0,0,0.78600001,1e-15,0,158024,0.098431796,-0.1848595,-4.015345e-06,0
0.78799999,0,0.0049999999,0,0,0,0.78799999,1e-15,0,158024,0.097368598,-0.1847685,-4.00506e-06,0
0.79000002,0,0.0049999999,0,0,0,0.79000002,1e-15,0,158024,0.096304402,-0.184678,-3.9902698e-06,0
0.792,0,0.0049999999,0,0,0,0.792,1e-15,0,158024,0.095239803,-0.184588,-3.97442e-06,0
0.79400003,0,0.0049999999,0,0,0,0.79400003,1e-15,0,158024,0.094178155,-0.184498,-3.9625047e-06,0
0.796,0,0.0049999999,0,0,0,0.796,1e-15,0,158024,0.093119852,-0.18440799,-3.9505749e-06,0
0.79799998,0,0.0049999999,0,0,0,0.79799998,1e-15,0,158024,0.092062302,-0.1843185,-3.934605e-06,0
0.80000001,0,0.0049999999,0,0,0,0.80000001,1e-15,0,158024,0.091005504,-0.18423,-3.9301499e-06,0
0.80199999,0,0.0049999999,0,0,0,0.80199999,1e-15,0,158024,0.089951545,-0.184141,-3.92214e-06,0
0.80400002,0,0.0049999999,0,0,0,0.80400002,1e-15,0,158024,0.088901252,-0.1840525,-3.903695e-06,0
0.80599999,0,0.0049999999,0,0,0,0.80599999,1e-15,0,158024,0.087853052,-0.18396449,-3.9010201e-06,0
0.80800003,0,0.0049999999,0,0,0,0.80800003,1e-15,0,158024,0.086807147,-0.18387601,-3.8860749e-06,0
0.81,0,0.0049999999,0,0,0,0.81,1e-15,0,158024,0.085766651,-0.18378851,-3.8471098e-06,0
0.81199998,0,0.0049999999,0,0,0,0.81199998,1e-15,0,158024,0.084732205,-0.18370101,-3.823865e-06,0
0.81400001,0,0.0049999999,0,0,0,0.81400001,1e-15,0,158024,0.0836998,-0.18361351,-3.8151247e-06,0
0.81599998,0,0.0049999999,0,0,0,0.81599998,1e-15,0,158024,0.082667999,-0.1835265,-3.7947848e-06,0
0.81800002,0,0.0049999999,0,0,0,0.81800002,1e-15,0,158024,0.081638098,-0.18344,-3.7673699e-06,0
0.81999999,0,0.0049999999,0,0,0,0.81999999,1e-15,0,158024,0.080609299,-0.1833545,-3.75696e-06,0
0.82200003,0,0.0049999999,0,0,0,0.82200003,1e-15,0,158024,0.079579696,-0.18326899,-3.758495e-06,0
0.824,0,0.0049999999,0,0,0,0.824,1e-15,0,158024,0.078549899,-0.183183,-3.7515201e-06,0
0.82599998,0,0.0049999999,0,0,0,0.82599998,1e-15,0,158024,0.077522799,-0.183097,-3.7324648e-06,0
0.82800001,0,0.0049999999,0,0,0,0.82800001,1e-15,0,158024,0.076498598,-0.18301201,-3.7126799e-06,0
0.82999998,0,0.0049999999,0,0,0,0.82999998,1e-15,0,158024,0.075475,-0.182928,-3.70524e-06,0
0.83200002,0,0.0049999999,0,0,0,0.83200002,1e-15,0,158024,0.074452102,-0.18284351,-3.7013649e-06,0
0.83399999,0,0.0049999999,0,0,0,0.83399999,1e-15,0,158024,0.073431753,-0.18275899,-3.694425e-06,0
0.83600003,0,0.0049999999,0,0,0,0.83600003,1e-15,0,158024,0.072414503,-0.182675,-3.6848551e-06,0
0.838,0,0.0049999999,0,0,0,0.838,1e-15,0,158024,0.071399048,-0.1825915,-3.6730701e-06,0
0.83999997,0,0.0049999999,0,0,0,0.83999997,1e-15,0,158024,0.070386201,-0.18250799,-3.6593901e-06,0
0.84200001,0,0.0049999999,0,0,0,0.84200001,1e-15,0,158024,0.0693781,-0.1824245,-3.6318449e-06,0
0.84399998,0,0.0049999999,0,0,0,0.84399998,1e-15,0,158024,0.068374798,-0.1823415,-3.6097799e-06,0
0.84600002,0,0.0049999999,0,0,0,0.84600002,1e-15,0,158024,0.067373402,-0.1822585,-3.5932949e-06,0
0.84799999,0,0.0049999999,0,0,0,0.84799999,1e-15,0,158024,0.0663727,-0.18217599,-3.574035e-06,0
0.85000002,0,0.0049999999,0,0,0,0.85000002,1e-15,0,158024,0.065373801,-0.1820935,-3.5643202e-06,0
0.852,0,0.0049999999,0,0,0,0.852,1e-15,0,158024,0.064375751,-0.1820115,-3.5540552e-06,0
0.85399997,0,0.0049999999,0,0,0,0.85399997,1e-15,0,158024,0.063377053,-0.18193001,-3.5379051e-06,0
0.85600001,0,0.0049999999,0,0,0,0.85600001,1e-15,0,158024,0.062378548,-0.181849,-3.5231701e-06,0
0.85799998,0,0.0049999999,0,0,0,0.85799998,1e-15,0,158024,0.06138245,-0.18176851,-3.5221999e-06,0
0.86000001,0,0.0049999999,0,0,0,0.86000001,1e-15,0,158024,0.060388949,-0.181687,-3.51893e-06,0
0.86199999,0,0.0049999999,0,0,0,0.86199999,1e-15,0,158024,0.059396349,-0.18160599,-3.501365e-06,0
0.86400002,0,0.0049999999,0,0,0,0.86400002,1e-15,0,158024,0.058405001,-0.18152601,-3.4890099e-06,0
0.866,0,0.0049999999,0,0,0,0.866,1e-15,0,158024,0.057416052,-0.181446,-3.474245e-06,0
0.86799997,0,0.0049999999,0,0,0,0.86799997,1e-15,0,158024,0.056430001,-0.1813665,-3.4633899e-06,0
0.87,0,0.0049999999,0,0,0,0.87,1e-15,0,158024,0.055446252,-0.18128699,-3.4591499e-06,0
0.87199998,0,0.0049999999,0,0,0,0.87199998,1e-15,0,158024,0.054464102,-0.18120751,-3.445115e-06,0
0.87400001,0,0.0049999999,0,0,0,0.87400001,1e-15,0,158024,0.053486299,-0.181128,-3.426695e-06,0
0.87599999,0,0.0049999999,0,0,0,0.87599999,1e-15,0,158024,0.052513748,-0.18104899,-3.406175e-06,0
0.87800002,0,0.0049999999,0,0,0,0.87800002,1e-15,0,158024,0.051542599,-0.18097049,-3.38207e-06,0
0.88,0,0.0049999999,0,0,0,0.88,1e-15,0,158024,0.050571699,-0.1808925,-3.3634899e-06,0
0.88200003,0,0.0049999999,0,0,0,0.88200003,1e-15,0,158024,0.049602047,-0.1808145,-3.3558849e-06,0
0.884,0,0.0049999999,0,0,0,0.884,1e-15,0,158024,0.048632499,-0.18073651,-3.3471799e-06,0
0.88599998,0,0.0049999999,0,0,0,0.88599998,1e-15,0,158024,0.047661699,-0.180659,-3.3414349e-06,0
0.88800001,0,0.0049999999,0,0,0,0.88800001,1e-15,0,158024,0.046690051,-0.18058151,-3.336085e-06,0
0.88999999,0,0.0049999999,0,0,0,0.88999999,1e-15,0,158024,0.045720398,-0.1805045,-3.3286451e-06,0
0.89200002,0,0.0049999999,0,0,0,0.89200002,1e-15,0,158024,0.04475265,-0.180427,-3.32022e-06,0
0.89399999,0,0.0049999999,0,0,0,0.89399999,1e-15,0,158024,0.0437847,-0.18035001,-3.3159949e-06,0
0.89600003,0,0.0049999999,0,0,0,0.89600003,1e-15,0,158024,0.04281655,-0.1802735,-3.315115e-06,0
0.898,0,0.0049999999,0,0,0,0.898,1e-15,0,158024,0.041850351,-0.180197,-3.3034901e-06,0
0.89999998,0,0.0049999999,0,0,0,0.89999998,1e-15,0,158024,0.040886648,-0.180121,-3.297765e-06,0
0.90200001,0,0.0049999999,0,0,0,0.90200001,1e-15,0,158024,0.039924003,-0.18004501,-3.2892949e-06,0
0.90399998,0,0.0049999999,0,0,0,0.90399998,1e-15,0,158024,0.038963802,-0.17997,-3.2694402e-06,0
0.90600002,0,0.0049999999,0,0,0,0.90600002,1e-15,0,158024,0.03800825,-0.179895,-3.2518151e-06,0
0.90799999,0,0.0049999999,0,0,0,0.90799999,1e-15,0,158024,0.037057102,-0.17982,-3.2397902e-06,0
0.91000003,0,0.0049999999,0,0,0,0.91000003,1e-15,0,158024,0.0361076,-0.179745,-3.2337e-06,0
0.912,0,0.0049999999,0,0,0,0.912,1e-15,0,158024,0.035158403,-0.1796695,-3.2156149e-06,0
0.91399997,0,0.0049999999,0,0,0,0.91399997,1e-15,0,158024,0.034210898,-0.17959499,-3.1899249e-06,0
0.91600001,0,0.0049999999,0,0,0,0.91600001,1e-15,0,158024,0.033264302,-0.1795215,-3.1813101e-06,0
0.91799998,0,0.0049999999,0,0,0,0.91799998,1e-15,0,158024,0.032316603,-0.1794475,-3.184555e-06,0
0.92000002,0,0.0049999999,0,0,0,0.92000002,1e-15,0,158024,0.031368352,-0.1793735,-3.17902e-06,0
0.92199999,0,0.0049999999,0,0,0,0.92199999,1e-15,0,158024,0.0304226,-0.1793,-3.1690802e-06,0
0.92400002,0,0.0049999999,0,0,0,0.92400002,1e-15,0,158024,0.0294796,-0.179226,-3.158425e-06,0
0.926,0,0.0049999999,0,0,0,0.926,1e-15,0,158024,0.028536901,-0.17915249,-3.1519398e-06,0
0.92799997,0,0.0049999999,0,0,0,0.92799997,1e-15,0,158024,0.0275946,-0.1790795,-3.1406848e-06,0
0.93000001,0,0.0049999999,0,0,0,0.93000001,1e-15,0,158024,0.02665445,-0.1790075,-3.12609e-06,0
0.93199998,0,0.0049999999,0,0,0,0.93199998,1e-15,0,158024,0.025717001,-0.1789355,-3.125605e-06,0
0.93400002,0,0.0049999999,0,0,0,0.93400002,1e-15,0,158024,0.024780899,-0.178863,-3.1155851e-06,0
0.93599999,0,0.0049999999,0,0,0,0.93599999,1e-15,0,158024,0.02384655,-0.178791,-3.10319e-06,0
0.93800002,0,0.0049999999,0,0,0,0.93800002,1e-15,0,158024,0.022916399,-0.17871851,-3.09289e-06,0
0.94,0,0.0049999999,0,0,0,0.94,1e-15,0,158024,0.02199075,-0.178646,-3.0639151e-06,0
0.94199997,0,0.0049999999,0,0,0,0.94199997,1e-15,0,158024,0.02106625,-0.17857501,-3.04074e-06,0
0.94400001,0,0.0049999999,0,0,0,0.94400001,1e-15,0,158024,0.02014165,-0.17850401,-3.0395749e-06,0
0.94599998,0,0.0049999999,0,0,0,0.94599998,1e-15,0,158024,0.01921805,-0.17843249,-3.030985e-06,0
0.94800001,0,0.0049999999,0,0,0,0.94800001,1e-15,0,158024,0.018294651,-0.178362,-3.01356e-06,0
0.94999999,0,0.0049999999,0,0,0,0.94999999,1e-15,0,158024,0.017369751,-0.1782915,-3.0077149e-06,0
0.95200002,0,0.0049999999,0,0,0,0.95200002,1e-15,0,158024,0.0164438,-0.178221,-3.0024651e-06,0
0.954,0,0.0049999999,0,0,0,0.954,1e-15,0,158024,0.01551955,-0.178151,-2.9937951e-06,0
0.95599997,0,0.0049999999,0,0,0,0.95599997,1e-15,0,158024,0.01459715,-0.1780805,-2.9837349e-06,0
0.958,0,0.0049999999,0,0,0,0.958,1e-15,0,158024,0.01367445,-0.178011,-2.9773851e-06,0
0.95999998,0,0.0049999999,0,0,0,0.95999998,1e-15,0,158024,0.0127514,-0.1779415,-2.975205e-06,0
0.96200001,0,0.0049999999,0,0,0,0.96200001,1e-15,0,158024,0.011829751,-0.1778715,-2.9622752e-06,0
0.96399999,0,0.0049999999,0,0,0,0.96399999,1e-15,0,158024,0.0109101,-0.17780301,-2.9544249e-06,0
0.96600002,0,0.0049999999,0,0,0,0.96600002,1e-15,0,158024,0.0099911401,-0.17773449,-2.9527e-06,0
0.96799999,0,0.0049999999,0,0,0,0.96799999,1e-15,0,158024,0.0090742856,-0.1776655,-2.9441001e-06,0
0.97000003,0,0.0049999999,0,0,0,0.97000003,1e-15,0,158024,0.0081608053,-0.17759651,-2.9328548e-06,0
0.972,0,0.0049999999,0,0,0,0.972,1e-15,0,158024,0.0072506797,-0.1775275,-2.925995e-06,0
0.97399998,0,0.0049999999,0,0,0,0.97399998,1e-15,0,158024,0.0063432697,-0.17745849,-2.9150251e-06,0
0.97600001,0,0.0049999999,0,0,0,0.97600001,1e-15,0,158024,0.00543859,-0.1773905,-2.90356e-06,0
0.97799999,0,0.0049999999,0,0,0,0.97799999,1e-15,0,158024,0.0045386851,-0.17732251,-2.91182e-06,0
0.98000002,0,0.0049999999,0,0,0,0.98000002,1e-15,0,158024,0.00364499,-0.1772535,-2.9206599e-06,0
0.98199999,0,0.0049999999,0,0,0,0.98199999,1e-15,0,158024,0.0027590899,-0.17718551,-2.9354951e-06,0
0.98400003,0,0.0049999999,0,0,0,0.98400003,1e-15,0,158024,0.001885965,-0.1771165,-2.9790949e-06,0
0.986,0,0.0049999999,0,0,0,0.986,1e-15,0,158024,0.001033197,-0.177046,-3.0260999e-06,0
0.98799998,0,0.0049999999,0,0,0,0.98799998,1e-15,0,158024,0.00021154748,-0.176976,-3.100045e-06,0
0.99000001,0,0.0049999999,0,0,0,0.99000001,1e-15,0,158024,-0.000567907,-0.1769035,-3.2599451e-06,0
0.99199998,0,0.0049999999,0,0,0,0.99199998,1e-15,0,158024,-0.0012667025,-0.176828,-3.4834352e-06,0
0.99400002,0,0.0049999999,0,0,0,0.99400002,1e-15,0,158024,-0.0019091051,-0.176743,-4.0649802e-06,0
0.99599999,0,0.0049999999,0,0,0,0.99599999,1e-15,0,158024,-0.0021509551,-0.176668,-4.35929e-06,0
0.99800003,0,0.0049999999,0,0,0,0.99800003,1e-15,0,158024,-0.0030539702,-0.17649549,-1.208605e-05,0
1,0,0.0049999999,0,0,0,1,1e-15,0,158024,-0.0040362901,-0.176351,-1.99856e-05,0
