"Points:0","Points:1","Points:2","U:0","U:1","U:2","arc_length","p","wallShearStress:0","wallShearStress:1","wallShearStress:2"
0.50599998,0,0.0049999999,0,0,0,0.50599998,0.00023787099,-0.00016318051,-4.1987697e-08,0
0.50800002,0,0.0049999999,0,0,0,0.50800002,0.000236197,-0.000162843,-4.1735198e-08,0
0.50999999,0,0.0049999999,0,0,0,0.50999999,0.0002345305,-0.000162508,-4.1483602e-08,0
0.51200002,0,0.0049999999,0,0,0,0.51200002,0.0002328705,-0.0001621745,-4.1241151e-08,0
0.514,0,0.0049999999,0,0,0,0.514,0.00023121751,-0.000161843,-4.1007901e-08,0
0.51599997,0,0.0049999999,0,0,0,0.51599997,0.00022957149,-0.00016151351,-4.0767148e-08,0
0.51800001,0,0.0049999999,0,0,0,0.51800001,0.0002279325,-0.00016118601,-4.0527148e-08,0
0.51999998,0,0.0049999999,0,0,0,0.51999998,0.000226301,-0.00016086049,-4.02963e-08,0
0.52200001,0,0.0049999999,0,0,0,0.52200001,0.00022467601,-0.0001605365,-4.0057948e-08,0
0.52399999,0,0.0049999999,0,0,0,0.52399999,0.0002230575,-0.00016021449,-3.9828649e-08,0
0.52600002,0,0.0049999999,0,0,0,0.52600002,0.00022144601,-0.00015989449,-3.9608452e-08,0
0.528,0,0.0049999999,0,0,0,0.528,0.0002198415,-0.00015957651,-3.9372349e-08,0
0.52999997,0,0.0049999999,0,0,0,0.52999997,0.00021824401,-0.0001592605,-3.9145299e-08,0
0.53200001,0,0.0049999999,0,0,0,0.53200001,0.000216653,-0.000158946,-3.8935653e-08,0
0.53399998,0,0.0049999999,0,0,0,0.53399998,0.0002150685,-0.000158633,-3.8718351e-08,0
0.53600001,0,0.0049999999,0,0,0,0.53600001,0.000213491,-0.000158322,-3.84934e-08,0
0.53799999,0,0.0049999999,0,0,0,0.53799999,0.00021192001,-0.0001580125,-3.8277499e-08,0
0.54000002,0,0.0049999999,0,0,0,0.54000002,0.0002103555,-0.00015770449,-3.8070652e-08,0
0.542,0,0.0049999999,0,0,0,0.542,0.0002087975,-0.00015739849,-3.7864449e-08,0
0.54400003,0,0.0049999999,0,0,0,0.54400003,0.000207246,-0.0001570945,-3.7650601e-08,0
0.546,0,0.0049999999,0,0,0,0.546,0.00020570151,-0.000156792,-3.7437399e-08,0
0.54799998,0,0.0049999999,0,0,0,0.54799998,0.00020416299,-0.00015649101,-3.72332e-08,0
0.55000001,0,0.0049999999,0,0,0,0.55000001,0.000202631,-0.00015619199,-3.702965e-08,0
0.55199999,0,0.0049999999,0,0,0,0.55199999,0.00020110601,-0.00015589449,-3.6826748e-08,0
0.55400002,0,0.0049999999,0,0,0,0.55400002,0.000199587,-0.00015559851,-3.6624499e-08,0
0.55599999,0,0.0049999999,0,0,0,0.55599999,0.00019807401,-0.00015530401,-3.6431199e-08,0
0.55800003,0,0.0049999999,0,0,0,0.55800003,0.0001965675,-0.000155011,-3.623855e-08,0
0.56,0,0.0049999999,0,0,0,0.56,0.000195068,-0.00015472001,-3.6038102e-08,0
0.56199998,0,0.0049999999,0,0,0,0.56199998,0.00019357449,-0.0001544305,-3.58466e-08,0
0.56400001,0,0.0049999999,0,0,0,0.56400001,0.000192087,-0.0001541425,-3.5655702e-08,0
0.56599998,0,0.0049999999,0,0,0,0.56599998,0.00019060599,-0.000153856,-3.5456999e-08,0
0.56800002,0,0.0049999999,0,0,0,0.56800002,0.00018913101,-0.000153571,-3.5275548e-08,0
0.56999999,0,0.0049999999,0,0,0,0.56999999,0.00018766199,-0.0001532875,-3.5094651e-08,0
0.57200003,0,0.0049999999,0,0,0,0.57200003,0.0001861995,-0.0001530055,-3.4897599e-08,0
0.574,0,0.0049999999,0,0,0,0.574,0.000184743,-0.000152725,-3.471775e-08,0
0.57599998,0,0.0049999999,0,0,0,0.57599998,0.00018329249,-0.00015244599,-3.4546801e-08,0
0.57800001,0,0.0049999999,0,0,0,0.57800001,0.0001818485,-0.0001521685,-3.4359701e-08,0
0.57999998,0,0.0049999999,0,0,0,0.57999998,0.0001804105,-0.0001518925,-3.4173098e-08,0
0.58200002,0,0.0049999999,0,0,0,0.58200002,0.0001789785,-0.00015161801,-3.4003648e-08,0
0.58399999,0,0.0049999999,0,0,0,0.58399999,0.00017755199,-0.0001513445,-3.3834702e-08,0
0.58600003,0,0.0049999999,0,0,0,0.58600003,0.00017613149,-0.00015107251,-3.3649599e-08,0
0.588,0,0.0049999999,0,0,0,0.588,0.00017471751,-0.0001508025,-3.3473299e-08,0
0.58999997,0,0.0049999999,0,0,0,0.58999997,0.0001733095,-0.00015053351,-3.3314151e-08,0
0.59200001,0,0.0049999999,0,0,0,0.59200001,0.000171907,-0.00015026549,-3.31388e-08,0
0.59399998,0,0.0049999999,0,0,0,0.59399998,0.0001705105,-0.00014999899,-3.2963953e-08,0
0.59600002,0,0.0049999999,0,0,0,0.59600002,0.00016912,-0.000149734,-3.2806248e-08,0
0.59799999,0,0.0049999999,0,0,0,0.59799999,0.00016773501,-0.00014947049,-3.26323e-08,0
0.60000002,0,0.0049999999,0,0,0,0.60000002,0.000166356,-0.0001492085,-3.245885e-08,0
0.602,0,0.0049999999,0,0,0,0.602,0.0001649825,-0.0001489475,-3.2302552e-08,0
0.60399997,0,0.0049999999,0,0,0,0.60399997,0.00016361501,-0.00014868801,-3.2146701e-08,0
0.60600001,0,0.0049999999,0,0,0,0.60600001,0.00016225351,-0.00014843,-3.1991348e-08,0
0.60799998,0,0.0049999999,0,0,0,0.60799998,0.0001608975,-0.00014817249,-3.1828101e-08,0
0.61000001,0,0.0049999999,0,0,0,0.61000001,0.00015954699,-0.00014791649,-3.1665252e-08,0
0.61199999,0,0.0049999999,0,0,0,0.61199999,0.00015820199,-0.00014766201,-3.1511199e-08,0
0.61400002,0,0.0049999999,0,0,0,0.61400002,0.00015686301,-0.00014740901,-3.1349302e-08,0
0.616,0,0.0049999999,0,0,0,0.616,0.00015553,-0.00014715749,-3.1187852e-08,0
0.61799997,0,0.0049999999,0,0,0,0.61799997,0.0001542025,-0.0001469065,-3.1043498e-08,0
0.62,0,0.0049999999,0,0,0,0.62,0.00015288001,-0.0001466565,-3.08995e-08,0
0.62199998,0,0.0049999999,0,0,0,0.62199998,0.000151563,-0.00014640851,-3.07476e-08,0
0.62400001,0,0.0049999999,0,0,0,0.62400001,0.00015025199,-0.0001461615,-3.0596148e-08,0
0.62599999,0,0.0049999999,0,0,0,0.62599999,0.00014894651,-0.0001459155,-3.0445051e-08,0
0.62800002,0,0.0049999999,0,0,0,0.62800002,0.0001476465,-0.000145671,-3.0294348e-08,0
0.63,0,0.0049999999,0,0,0,0.63,0.000146352,-0.0001454275,-3.0144051e-08,0
0.63200003,0,0.0049999999,0,0,0,0.63200003,0.0001450625,-0.00014518551,-3.000245e-08,0
0.634,0,0.0049999999,0,0,0,0.634,0.0001437785,-0.0001449445,-2.9861202e-08,0
0.63599998,0,0.0049999999,0,0,0,0.63599998,0.0001425005,-0.00014470451,-2.9712e-08,0
0.63800001,0,0.0049999999,0,0,0,0.63800001,0.000141228,-0.00014446551,-2.9571449e-08,0
0.63999999,0,0.0049999999,0,0,0,0.63999999,0.0001399605,-0.0001442275,-2.943125e-08,0
0.64200002,0,0.0049999999,0,0,0,0.64200002,0.000138698,-0.000143991,-2.92914e-08,0
0.64399999,0,0.0049999999,0,0,0,0.64399999,0.00013744101,-0.00014375549,-2.91602e-08,0
0.64600003,0,0.0049999999,0,0,0,0.64600003,0.00013619001,-0.00014352149,-2.9020999e-08,0
0.648,0,0.0049999999,0,0,0,0.648,0.00013494401,-0.0001432885,-2.887375e-08,0
0.64999998,0,0.0049999999,0,0,0,0.64999998,0.000133703,-0.0001430565,-2.8735201e-08,0
0.65200001,0,0.0049999999,0,0,0,0.65200001,0.00013246751,-0.00014282551,-2.8605299e-08,0
0.65399998,0,0.0049999999,0,0,0,0.65399998,0.0001312375,-0.0001425955,-2.84757e-08,0
0.65600002,0,0.0049999999,0,0,0,0.65600002,0.0001300125,-0.000142367,-2.8346399e-08,0
0.65799999,0,0.0049999999,0,0,0,0.65799999,0.0001287925,-0.000142139,-2.8209101e-08,0
0.66000003,0,0.0049999999,0,0,0,0.66000003,0.00012757799,-0.00014191199,-2.8072151e-08,0
0.662,0,0.0049999999,0,0,0,0.662,0.0001263685,-0.0001416865,-2.79438e-08,0
0.66399997,0,0.0049999999,0,0,0,0.66399997,0.0001251645,-0.00014146199,-2.7815801e-08,0
0.66600001,0,0.0049999999,0,0,0,0.66600001,0.00012396599,-0.0001412385,-2.768815e-08,0
0.66799998,0,0.0049999999,0,0,0,0.66799998,0.00012277201,-0.000141016,-2.7552449e-08,0
0.67000002,0,0.0049999999,0,0,0,0.67000002,0.000121583,-0.000140795,-2.741705e-08,0
0.67199999,0,0.0049999999,0,0,0,0.67199999,0.00012039951,-0.00014057499,-2.72987e-08,0
0.67400002,0,0.0049999999,0,0,0,0.67400002,0.000119221,-0.00014035549,-2.71807e-08,0
0.676,0,0.0049999999,0,0,0,0.676,0.00011804749,-0.00014013701,-2.705465e-08,0
0.67799997,0,0.0049999999,0,0,0,0.67799997,0.000116879,-0.0001399195,-2.69289e-08,0
0.68000001,0,0.0049999999,0,0,0,0.68000001,0.000115716,-0.000139703,-2.680345e-08,0
0.68199998,0,0.0049999999,0,0,0,0.68199998,0.000114558,-0.0001394875,-2.6686649e-08,0
0.68400002,0,0.0049999999,0,0,0,0.68400002,0.0001134045,-0.000139273,-2.6570099e-08,0
0.68599999,0,0.0049999999,0,0,0,0.68599999,0.0001122565,-0.0001390595,-2.64455e-08,0
0.68800002,0,0.0049999999,0,0,0,0.68800002,0.0001111135,-0.000138847,-2.6321249e-08,0
0.69,0,0.0049999999,0,0,0,0.69,0.000109975,-0.00013863601,-2.6197199e-08,0
0.69199997,0,0.0049999999,0,0,0,0.69199997,0.0001088415,-0.000138426,-2.60817e-08,0
0.69400001,0,0.0049999999,0,0,0,0.69400001,0.00010771349,-0.00013821601,-2.5974799e-08,0
0.69599998,0,0.0049999999,0,0,0,0.69599998,0.00010659049,-0.000138007,-2.5859851e-08,0
0.69800001,0,0.0049999999,0,0,0,0.69800001,0.000105472,-0.00013779951,-2.5736799e-08,0
0.69999999,0,0.0049999999,0,0,0,0.69999999,0.0001043585,-0.000137593,-2.5622249e-08,0
0.70200002,0,0.0049999999,0,0,0,0.70200002,0.00010325,-0.000137387,-2.5508001e-08,0
0.704,0,0.0049999999,0,0,0,0.704,0.0001021465,-0.00013718201,-2.5385699e-08,0
0.70599997,0,0.0049999999,0,0,0,0.70599997,0.000101048,-0.00013697799,-2.527195e-08,0
0.708,0,0.0049999999,0,0,0,0.708,9.9954501e-05,-0.00013677499,-2.516675e-08,0
0.70999998,0,0.0049999999,0,0,0,0.70999998,9.886585e-05,-0.000136573,-2.5061802e-08,0
0.71200001,0,0.0049999999,0,0,0,0.71200001,9.7782002e-05,-0.0001363715,-2.49488e-08,0
0.71399999,0,0.0049999999,0,0,0,0.71399999,9.6703006e-05,-0.000136171,-2.4827699e-08,0
0.71600002,0,0.0049999999,0,0,0,0.71600002,9.562885e-05,-0.0001359715,-2.47235e-08,0
0.71799999,0,0.0049999999,0,0,0,0.71799999,9.4559597e-05,-0.00013577301,-2.462785e-08,0
0.72000003,0,0.0049999999,0,0,0,0.72000003,9.3495197e-05,-0.00013557551,-2.450745e-08,0
0.722,0,0.0049999999,0,0,0,0.722,9.2435599e-05,-0.000135379,-2.4387301e-08,0
0.72399998,0,0.0049999999,0,0,0,0.72399998,9.1380847e-05,-0.00013518301,-2.4292351e-08,0
0.72600001,0,0.0049999999,0,0,0,0.72600001,9.0330956e-05,-0.00013498749,-2.4189251e-08,0
0.72799999,0,0.0049999999,0,0,0,0.72799999,8.9285903e-05,-0.00013479349,-2.4078052e-08,0
0.73000002,0,0.0049999999,0,0,0,0.73000002,8.8245652e-05,-0.00013460001,-2.3975449e-08,0
0.73199999,0,0.0049999999,0,0,0,0.73199999,8.7210195e-05,-0.000134407,-2.3873049e-08,0
0.73400003,0,0.0049999999,0,0,0,0.73400003,8.61796e-05,-0.0001342155,-2.37709e-08,0
0.736,0,0.0049999999,0,0,0,0.736,8.5153748e-05,-0.000134025,-2.3660601e-08,0
0.73799998,0,0.0049999999,0,0,0,0.73799998,8.4132698e-05,-0.00013383501,-2.35505e-08,0
0.74000001,0,0.0049999999,0,0,0,0.74000001,8.3116502e-05,-0.0001336455,-2.345735e-08,0
0.74199998,0,0.0049999999,0,0,0,0.74199998,8.21051e-05,-0.00013345701,-2.33644e-08,0
0.74400002,0,0.0049999999,0,0,0,0.74400002,8.1098449e-05,-0.0001332695,-2.3255001e-08,0
0.74599999,0,0.0049999999,0,0,0,0.74599999,8.0096601e-05,-0.000133083,-2.3154151e-08,0
0.74800003,0,0.0049999999,0,0,0,0.74800003,7.9099555e-05,-0.000132897,-2.3061901e-08,0
0.75,0,0.0049999999,0,0,0,0.75,7.8107245e-05,-0.000132712,-2.2953198e-08,0
0.75199997,0,0.0049999999,0,0,0,0.75199997,7.7119752e-05,-0.000132528,-2.2853051e-08,0
0.75400001,0,0.0049999999,0,0,0,0.75400001,7.6137047e-05,-0.00013234399,-2.2761501e-08,0
0.75599998,0,0.0049999999,0,0,0,0.75599998,7.5159151e-05,-0.00013216099,-2.26618e-08,0
0.75800002,0,0.0049999999,0,0,0,0.75800002,7.4185999e-05,-0.0001319795,-2.2570699e-08,0
0.75999999,0,0.0049999999,0,0,0,0.75999999,7.3217649e-05,-0.0001317985,-2.2479799e-08,0
0.76200002,0,0.0049999999,0,0,0,0.76200002,7.2254144e-05,-0.000131618,-2.238075e-08,0
0.764,0,0.0049999999,0,0,0,0.764,7.129545e-05,-0.0001314385,-2.2281899e-08,0
0.76599997,0,0.0049999999,0,0,0,0.76599997,7.034155e-05,-0.0001312595,-2.2183201e-08,0
0.76800001,0,0.0049999999,0,0,0,0.76800001,6.9392452e-05,-0.0001310815,-2.20847e-08,0
0.76999998,0,0.0049999999,0,0,0,0.76999998,6.8448149e-05,-0.00013090449,-2.1994651e-08,0
0.77200001,0,0.0049999999,0,0,0,0.77200001,6.7508648e-05,-0.00013072751,-2.19047e-08,0
0.77399999,0,0.0049999999,0,0,0,0.77399999,6.6574001e-05,-0.0001305515,-2.1806599e-08,0
0.77600002,0,0.0049999999,0,0,0,0.77600002,6.5644199e-05,-0.00013037701,-2.171695e-08,0
0.778,0,0.0049999999,0,0,0,0.778,6.471925e-05,-0.000130203,-2.16275e-08,0
0.77999997,0,0.0049999999,0,0,0,0.77999997,6.3799147e-05,-0.0001300295,-2.1538199e-08,0
0.78200001,0,0.0049999999,0,0,0,0.78200001,6.2883904e-05,-0.00012985649,-2.1449001e-08,0
0.78399998,0,0.0049999999,0,0,0,0.78399998,6.19735e-05,-0.00012968399,-2.13516e-08,0
0.78600001,0,0.0049999999,0,0,0,0.78600001,6.1067949e-05,-0.00012951251,-2.12627e-08,0
0.78799999,0,0.0049999999,0,0,0,0.78799999,6.0167302e-05,-0.00012934199,-2.1182299e-08,0
0.79000002,0,0.0049999999,0,0,0,0.79000002,5.9271501e-05,-0.000129172,-2.1093751e-08,0
0.792,0,0.0049999999,0,0,0,0.792,5.83806e-05,-0.00012900299,-2.0997049e-08,0
0.79400003,0,0.0049999999,0,0,0,0.79400003,5.7494599e-05,-0.000128835,-2.09089e-08,0
0.796,0,0.0049999999,0,0,0,0.796,5.6613448e-05,-0.00012866699,-2.0821e-08,0
0.79799998,0,0.0049999999,0,0,0,0.79799998,5.5737248e-05,-0.00012849999,-2.0733349e-08,0
0.80000001,0,0.0049999999,0,0,0,0.80000001,5.4865999e-05,-0.00012833401,-2.065425e-08,0
0.80199999,0,0.0049999999,0,0,0,0.80199999,5.3999647e-05,-0.000128168,-2.0567001e-08,0
0.80400002,0,0.0049999999,0,0,0,0.80400002,5.313825e-05,-0.000128003,-2.048e-08,0
0.80599999,0,0.0049999999,0,0,0,0.80599999,5.2281852e-05,-0.000127839,-2.040165e-08,0
0.80800003,0,0.0049999999,0,0,0,0.80800003,5.1430448e-05,-0.00012767551,-2.0315099e-08,0
0.81,0,0.0049999999,0,0,0,0.81,5.0584051e-05,-0.0001275125,-2.02288e-08,0
0.81199998,0,0.0049999999,0,0,0,0.81199998,4.9742652e-05,-0.00012735001,-2.014275e-08,0
0.81400001,0,0.0049999999,0,0,0,0.81400001,4.8906302e-05,-0.0001271885,-2.00569e-08,0
0.81599998,0,0.0049999999,0,0,0,0.81599998,4.807505e-05,-0.000127028,-1.9979499e-08,0
0.81800002,0,0.0049999999,0,0,0,0.81800002,4.7248897e-05,-0.00012686799,-1.99023e-08,0
0.81999999,0,0.0049999999,0,0,0,0.81999999,4.6427849e-05,-0.0001267085,-1.9825251e-08,0
0.82200003,0,0.0049999999,0,0,0,0.82200003,4.5611949e-05,-0.00012654951,-1.974005e-08,0
0.824,0,0.0049999999,0,0,0,0.824,4.4801251e-05,-0.00012639101,-1.965495e-08,0
0.82599998,0,0.0049999999,0,0,0,0.82599998,4.3995751e-05,-0.0001262335,-1.957835e-08,0
0.82800001,0,0.0049999999,0,0,0,0.82800001,4.319545e-05,-0.00012607701,-1.9501801e-08,0
0.82999998,0,0.0049999999,0,0,0,0.82999998,4.2400403e-05,-0.000125921,-1.9417051e-08,0
0.83200002,0,0.0049999999,0,0,0,0.83200002,4.1610601e-05,-0.00012576551,-1.9332401e-08,0
0.83399999,0,0.0049999999,0,0,0,0.83399999,4.08261e-05,-0.0001256105,-1.9264601e-08,0
0.83600003,0,0.0049999999,0,0,0,0.83600003,4.0047002e-05,-0.00012545599,-1.918845e-08,0
0.838,0,0.0049999999,0,0,0,0.838,3.92732e-05,-0.0001253025,-1.9104149e-08,0
0.83999997,0,0.0049999999,0,0,0,0.83999997,3.850475e-05,-0.0001251495,-1.9028199e-08,0
0.84200001,0,0.0049999999,0,0,0,0.84200001,3.7741749e-05,-0.00012499699,-1.8952399e-08,0
0.84399998,0,0.0049999999,0,0,0,0.84399998,3.6984202e-05,-0.000124845,-1.8876699e-08,0
0.84600002,0,0.0049999999,0,0,0,0.84600002,3.6232152e-05,-0.00012469399,-1.880135e-08,0
0.84799999,0,0.0049999999,0,0,0,0.84799999,3.5485551e-05,-0.0001245435,-1.8726e-08,0
0.85000002,0,0.0049999999,0,0,0,0.85000002,3.4744451e-05,-0.0001243935,-1.865105e-08,0
0.852,0,0.0049999999,0,0,0,0.852,3.400895e-05,-0.0001242445,-1.857615e-08,0
0.85399997,0,0.0049999999,0,0,0,0.85399997,3.3279e-05,-0.000124096,-1.850165e-08,0
0.85600001,0,0.0049999999,0,0,0,0.85600001,3.2554701e-05,-0.000123948,-1.843555e-08,0
0.85799998,0,0.0049999999,0,0,0,0.85799998,3.1836098e-05,-0.0001238,-1.836165e-08,0
0.86000001,0,0.0049999999,0,0,0,0.86000001,3.1123149e-05,-0.00012365301,-1.8279501e-08,0
0.86199999,0,0.0049999999,0,0,0,0.86199999,3.0415951e-05,-0.00012350699,-1.82146e-08,0
0.86400002,0,0.0049999999,0,0,0,0.86400002,2.9714549e-05,-0.00012336101,-1.814975e-08,0
0.866,0,0.0049999999,0,0,0,0.866,2.9019e-05,-0.000123216,-1.80772e-08,0
0.86799997,0,0.0049999999,0,0,0,0.86799997,2.832935e-05,-0.0001230715,-1.8004549e-08,0
0.87,0,0.0049999999,0,0,0,0.87,2.7645599e-05,-0.00012292751,-1.794105e-08,0
0.87199998,0,0.0049999999,0,0,0,0.87199998,2.69679e-05,-0.000122784,-1.7877401e-08,0
0.87400001,0,0.0049999999,0,0,0,0.87400001,2.6296249e-05,-0.00012264099,-1.7806151e-08,0
0.87599999,0,0.0049999999,0,0,0,0.87599999,2.5630699e-05,-0.00012249849,-1.774295e-08,0
0.87800002,0,0.0049999999,0,0,0,0.87800002,2.4971348e-05,-0.00012235649,-1.768055e-08,0
0.88,0,0.0049999999,0,0,0,0.88,2.4318299e-05,-0.0001222155,-1.7609299e-08,0
0.88200003,0,0.0049999999,0,0,0,0.88200003,2.367155e-05,-0.000122075,-1.7539049e-08,0
0.884,0,0.0049999999,0,0,0,0.884,2.3031149e-05,-0.000121935,-1.7476349e-08,0
0.88599998,0,0.0049999999,0,0,0,0.88599998,2.2397151e-05,-0.000121795,-1.7423201e-08,0
0.88800001,0,0.0049999999,0,0,0,0.88800001,2.17697e-05,-0.0001216555,-1.736065e-08,0
0.88999999,0,0.0049999999,0,0,0,0.88999999,2.114885e-05,-0.00012151701,-1.72911e-08,0
0.89200002,0,0.0049999999,0,0,0,0.89200002,2.053465e-05,-0.00012137899,-1.7228651e-08,0
0.89399999,0,0.0049999999,0,0,0,0.89399999,1.9927149e-05,-0.00012124149,-1.717615e-08,0
0.89600003,0,0.0049999999,0,0,0,0.89600003,1.93265e-05,-0.0001211045,-1.7113699e-08,0
0.898,0,0.0049999999,0,0,0,0.898,1.8732651e-05,-0.000120968,-1.7045e-08,0
0.89999998,0,0.0049999999,0,0,0,0.89999998,1.81457e-05,-0.000120832,-1.69826e-08,0
0.90200001,0,0.0049999999,0,0,0,0.90200001,1.756575e-05,-0.0001206965,-1.6922851e-08,0
0.90399998,0,0.0049999999,0,0,0,0.90399998,1.699295e-05,-0.0001205615,-1.686055e-08,0
0.90600002,0,0.0049999999,0,0,0,0.90600002,1.642725e-05,-0.00012042699,-1.6809899e-08,0
0.90799999,0,0.0049999999,0,0,0,0.90799999,1.58688e-05,-0.000120293,-1.675625e-08,0
0.91000003,0,0.0049999999,0,0,0,0.91000003,1.531755e-05,-0.00012015901,-1.6698401e-08,0
0.912,0,0.0049999999,0,0,0,0.912,1.477375e-05,-0.000120026,-1.6628301e-08,0
0.91399997,0,0.0049999999,0,0,0,0.91399997,1.42374e-05,-0.0001198935,-1.6580099e-08,0
0.91600001,0,0.0049999999,0,0,0,0.91600001,1.370865e-05,-0.000119761,-1.65352e-08,0
0.91799998,0,0.0049999999,0,0,0,0.91799998,1.3187449e-05,-0.000119629,-1.6480151e-08,0
0.92000002,0,0.0049999999,0,0,0,0.92000002,1.2674051e-05,-0.000119498,-1.6427101e-08,0
0.92199999,0,0.0049999999,0,0,0,0.92199999,1.2168401e-05,-0.000119367,-1.6390551e-08,0
0.92400002,0,0.0049999999,0,0,0,0.92400002,1.1670851e-05,-0.00011923601,-1.6329199e-08,0
0.926,0,0.0049999999,0,0,0,0.926,1.1181201e-05,-0.000119106,-1.6278001e-08,0
0.92799997,0,0.0049999999,0,0,0,0.92799997,1.069985e-05,-0.0001189765,-1.623305e-08,0
0.93000001,0,0.0049999999,0,0,0,0.93000001,1.0226649e-05,-0.0001188475,-1.620095e-08,0
0.93199998,0,0.0049999999,0,0,0,0.93199998,9.7619904e-06,-0.0001187185,-1.613865e-08,0
0.93400002,0,0.0049999999,0,0,0,0.93400002,9.3056697e-06,-0.00011859,-1.6092599e-08,0
0.93599999,0,0.0049999999,0,0,0,0.93599999,8.8582301e-06,-0.000118462,-1.60542e-08,0
0.93800002,0,0.0049999999,0,0,0,0.93800002,8.4193252e-06,-0.000118334,-1.6036449e-08,0
0.94,0,0.0049999999,0,0,0,0.94,7.9896345e-06,-0.0001182065,-1.597955e-08,0
0.94199997,0,0.0049999999,0,0,0,0.94199997,7.5686798e-06,-0.0001180795,-1.5949e-08,0
0.94400001,0,0.0049999999,0,0,0,0.94400001,7.1572999e-06,-0.000117953,-1.5889501e-08,0
0.94599998,0,0.0049999999,0,0,0,0.94599998,6.7548499e-06,-0.00011782649,-1.58639e-08,0
0.94800001,0,0.0049999999,0,0,0,0.94800001,6.3623802e-06,-0.0001177005,-1.58172e-08,0
0.94999999,0,0.0049999999,0,0,0,0.94999999,5.97902e-06,-0.0001175745,-1.581445e-08,0
0.95200002,0,0.0049999999,0,0,0,0.95200002,5.6060899e-06,-0.000117449,-1.5754051e-08,0
0.954,0,0.0049999999,0,0,0,0.954,5.2424102e-06,-0.0001173235,-1.5750899e-08,0
0.95599997,0,0.0049999999,0,0,0,0.95599997,4.88967e-06,-0.00011719851,-1.5683e-08,0
0.958,0,0.0049999999,0,0,0,0.958,4.5462798e-06,-0.000117074,-1.5690201e-08,0
0.95999998,0,0.0049999999,0,0,0,0.95999998,4.2144202e-06,-0.00011694949,-1.5620049e-08,0
0.96200001,0,0.0049999999,0,0,0,0.96200001,3.8919252e-06,-0.0001168255,-1.5641199e-08,0
0.96399999,0,0.0049999999,0,0,0,0.96399999,3.5816552e-06,-0.000116702,-1.555615e-08,0
0.96600002,0,0.0049999999,0,0,0,0.96600002,3.2806652e-06,-0.000116578,-1.5604501e-08,0
0.96799999,0,0.0049999999,0,0,0,0.96799999,2.9927401e-06,-0.000116455,-1.549815e-08,0
0.97000003,0,0.0049999999,0,0,0,0.97000003,2.7138251e-06,-0.0001163315,-1.556425e-08,0
0.972,0,0.0049999999,0,0,0,0.972,2.44902e-06,-0.0001162085,-1.5435051e-08,0
0.97399998,0,0.0049999999,0,0,0,0.97399998,2.1926899e-06,-0.000116085,-1.55463e-08,0
0.97600001,0,0.0049999999,0,0,0,0.97600001,1.95182e-06,-0.000115963,-1.5361749e-08,0
0.97799999,0,0.0049999999,0,0,0,0.97799999,1.718425e-06,-0.0001158405,-1.5501101e-08,0
0.98000002,0,0.0049999999,0,0,0,0.98000002,1.5022949e-06,-0.0001157195,-1.524325e-08,0
0.98199999,0,0.0049999999,0,0,0,0.98199999,1.2918499e-06,-0.000115597,-1.5461449e-08,0
0.98400003,0,0.0049999999,0,0,0,0.98400003,1.10119e-06,-0.00011547651,-1.5075749e-08,0
0.986,0,0.0049999999,0,0,0,0.986,9.1299449e-07,-0.0001153545,-1.536605e-08,0
0.98799998,0,0.0049999999,0,0,0,0.98799998,7.48285e-07,-0.0001152365,-1.475825e-08,0
0.99000001,0,0.0049999999,0,0,0,0.99000001,5.8005946e-07,-0.000115116,-1.517525e-08,0
0.99199998,0,0.0049999999,0,0,0,0.99199998,4.4124101e-07,-0.00011500251,-1.415423e-08,0
0.99400002,0,0.0049999999,0,0,0,0.99400002,2.8722201e-07,-0.0001148835,-1.476118e-08,0
0.99599999,0,0.0049999999,0,0,0,0.99599999,1.7396249e-07,-0.000114779,-1.3451305e-08,0
0.99800003,0,0.0049999999,0,0,0,0.99800003,2.1329001e-08,-0.0001146545,-1.6427006e-08,0
1,0,0.0049999999,0,0,0,1,-1.58007e-07,-0.000114559,-2.57888e-08,0
